"•¨Œ”Ô†","ƒf[ƒ^í—Ş","•¨Œí•Ê","•¨Œí–Ú","‰ïˆõ–¼","‘ã•\“d˜b”Ô†","–â‡‚¹’S“–Òi1j","–â‡‚¹“d˜b”Ô†i1j","Eƒ[ƒ‹ƒAƒhƒŒƒXi1j","}–Ê","“o˜^”NŒ“ú","•ÏX”NŒ“ú","æˆøğŒ‚Ì—LŒøŠúŒÀ","V’z’†ŒÃ‹æ•ª","“s“¹•{Œ§–¼","Šİ’n–¼1","Šİ’n–¼2","Šİ’n–¼3","Œš•¨–¼","•”‰®”Ô†","‚»‚Ì‘¼Šİ’n•\¦","“”Ô†","‰ˆü—ªÌi1j","‰w–¼i1j","“k•ài•ªj1i1j","“k•àimj2i1j","ƒoƒXi1j","ƒoƒX˜Hü–¼i1j","ƒoƒX’â–¼Ìi1j","’â•ài•ªji1j","’â•àimji1j","Ôikmji1j","‚»‚Ì‘¼Œğ’Êè’i","Œğ’Êi•ªj1","Œğ’Êimj2","Œ»‹µ","Œ»‹µ—\’è”NŒ","ˆø“nŠú","ˆø“n”NŒi¼—ïj","ˆø“n{","“ü‹”NŒi¼—ïj","“ü‹“ú","æˆø‘Ô—l","•ñVŒ`‘Ô","è”—¿Š„‡—¦","è”—¿","‰¿Ši","‰¿ŠiÁ”ïÅ","’Ø’P‰¿","‡u’P‰¿","‘z’è—˜‰ñ‚èi“j","–ÊÏŒv‘ª•û®","“y’n–ÊÏ","“y’n‹¤—L•ª–ÊÏ","“y’n‹¤—L•ªi•ªqj","“y’n‹¤—L•ªi•ª•êj","Œš•¨–ÊÏ1","ê—L–ÊÏ","„“¹•‰’S—L–³","„“¹–ÊÏ","ƒoƒ‹ƒRƒj[iƒeƒ‰ƒXj–ÊÏ","ê—p’ë–ÊÏ","ƒZƒbƒgƒoƒbƒN‹æ•ª","Œã‘Ş‹——£imj","ƒZƒbƒgƒoƒbƒN–ÊÏi‡uj","ŠJ”­–ÊÏ^‘–ÊÏ","”Ì”„‘–ÊÏ","”Ì”„‹æ‰æ”","H–Š®—¹”NŒi¼—ïj","Œš’z–ÊÏ","‰„‚×–ÊÏ","•~’n‰„’·‚Ì—L–³","•~’n‰„’·i30%ˆÈã•\¦j","Ø’n—¿","Ø’nŠúŠÔ","Ø’nŠúŒÀi¼—ïj","{İ”ï—p€–Úi1j","{İ”ï—pi1j","‘“y–@“Ío","“o‹L•ë’n–Ú","Œ»‹µ’n–Ú","“ssŒv‰æ","—p“r’nˆæi1j","—p“r’nˆæi2j","Å“K—p“r","Œš‚Ø‚¢—¦","—eÏ—¦","’nˆæ’n‹æ","“y’nŒ —˜","•t‘ÑŒ —˜","‘¢ì÷“n‹à","’èØŒ —˜‹à","’èØ•ÛØ‹à","’èØ•~‹à","’n¨","Œš’zğŒ","ƒI[ƒi[ƒ`ƒFƒ“ƒW","ŠÇ—‘g‡—L–³","ŠÇ—Œ`‘Ô","ŠÇ—‰ïĞ–¼","ŠÇ—ló‹µ","ŠÇ—”ï","ŠÇ—”ïÁ”ïÅ","C‘UÏ—§‹à","‚»‚Ì‘¼ŒŠz”ï–¼Ì1","‚»‚Ì‘¼ŒŠz”ï—p‹àŠz1","{å","{H‰ïĞ–¼","•ª÷‰ïĞ–¼","ˆêŠ‡‰º¿•‰l","Ú“¹ó‹µ","Ú“¹í•Ê1","Ú“¹Ú–Ê1","Ú“¹ˆÊ’uw’è1","Ú“¹•ûŒü1","Ú“¹•ˆõ1","Ú“¹í•Ê2","Ú“¹Ú–Ê2","Ú“¹ˆÊ’uw’è2","Ú“¹•ûŒü2","Ú“¹•ˆõ2","Ú“¹í•Ê3","Ú“¹Ú–Ê3","Ú“¹ˆÊ’uw’è3","Ú“¹•ûŒü3","Ú“¹•ˆõ3","Ú“¹í•Ê4","Ú“¹Ú–Ê4","Ú“¹ˆÊ’uw’è4","Ú“¹•ûŒü4","Ú“¹•ˆõ4","Ú“¹•Ü‘•","ŠÔæƒ^ƒCƒvi1j","ŠÔæ•”‰®”i1j","•”‰®ˆÊ’u","”[ŒË”","ºŠİŠK1i1j","ºƒ^ƒCƒv1i1j","ºL‚³1i1j","º”1i1j","ºŠİŠK2i1j","ºƒ^ƒCƒv2i1j","ºL‚³2i1j","º”2i1j","ºŠİŠK3i1j","ºƒ^ƒCƒv3i1j","ºL‚³3i1j","º”3i1j","ºŠİŠK4i1j","ºƒ^ƒCƒv4i1j","ºL‚³4i1j","º”4i1j","ºŠİŠK5i1j","ºƒ^ƒCƒv5i1j","ºL‚³5i1j","º”5i1j","ºŠİŠK6i1j","ºƒ^ƒCƒv6i1j","ºL‚³6i1j","º”6i1j","ºŠİŠK7i1j","ºƒ^ƒCƒv7i1j","ºL‚³7i1j","º”7i1j","ŠÔæ‚è‚»‚Ì‘¼i1j","’“Ôêİ”Û","’“ÔêŒŠz","’“ÔêŒŠzÁ”ïÅ","’“Ôê•~‹àiŠzj","’“Ôê•~‹àiƒ–Œj","’“Ôê—ç‹àiŠzj","’“Ôê—ç‹àiƒ–Œj","Œš•¨\‘¢","Œš•¨H–@","Œš•¨Œ`®","’nãŠK‘w","’n‰ºŠK‘w","ŠİŠK","’z”NŒi¼—ïj","‘ŒË”","“‘ŒË”","˜A“ŒË”","ƒoƒ‹ƒRƒj[•ûŒüi1j","‘‰ü’z”NŒ1","‘‰ü’z—š—ğ1","‘‰ü’z”NŒ2","‘‰ü’z—š—ğ2","‘‰ü’z”NŒ3","‘‰ü’z—š—ğ3","ü•ÓŠÂ‹«1iƒtƒŠ[j","‹——£1","ŠÔ1","ü•ÓƒAƒNƒZƒX‚P","”õl1","”õl2","©ĞŠÇ——“","ÄŒš’z•s‰Âƒtƒ‰ƒO"
"100124014659","01","03","02","‘å˜aƒGƒXƒe[ƒgiŠ”j","080-3669-9262","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","–xØ‚P’š–Ú","","ƒZƒU[ƒ‹‘æ“ñ–xØÒŠ—‰€","","","","‹¬–{ü","–xØÒŠ—‰€","9","","","","","","","","","","","","","","","","","","1","","","","30800000","","1759000","532000","","","","","","","","57.91","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13050","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","09","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6","200010","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100121146041","01","03","02","–ì‘º•s“®Yƒ\ƒŠƒ…[ƒVƒ‡ƒ“ƒYiŠ”j@”ƒZƒ“ƒ^[","04-7163-4471","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","V¬Šâ‚P’š–Ú","","V¬ŠâƒXƒJƒCƒ}ƒ“ƒVƒ‡ƒ“","","","","‘•’†‰›ü","V¬Šâ","8","","","","","","","","","","","","","","","","","","4","","","","23800000","","1542000","467000","","","","","","","","51.03","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","1","","","","","10180","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7","197812","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124001401","01","03","02","‹¬•s“®YiŠ”j@Â“uƒZƒ“ƒ^[","03-6240-7707","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","ÂŒË‚W’š–Ú","","ƒGƒ€Eƒuƒ‰ƒ“ƒh‹T—L","","","","í”ÖŠÉsü","‹T—L","14","","","","","","","","","","","","","","","","","","5","","","","33000000","","1702000","515000","","","","","","","","64.11","","","","","","","","","","","","","","","","","","","","","","","","","6","","","","","","","","","","","","","","","","","","","12500","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8","200801","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100122727959","01","03","02","iŠ”jƒ€ƒQƒ“ƒGƒXƒe[ƒg@’r‘Ü‰c‹ÆŠ","070-3117-4047","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","“Œl‚Â–Ø‚R’š–Ú","","ƒŒƒNƒZƒ‹ƒvƒ‰ƒUlƒc–Ø","","","","‹¬‰Ÿãü","lƒc–Ø","6","","","","","","","","","","","","","","","","","","1","","","","46980000","","2111000","639000","","","","","","","","73.57","","","","","","","","","","","","","","","","","","","","","","","","","7","","","","","","","","","","","","","","","","","","","11070","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","200312","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123957526","01","03","02","ƒNƒ‹ƒ”ƒ@iŠ”j","03-5957-2800","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","“Œ‹à’¬‚R’š–Ú","","ƒxƒ‹ƒVƒƒƒgƒE‹à’¬","","","","‹¬‹à’¬ü","‹¬‹à’¬","8","","","","","","","","","","","","","","","","","","5","","","","33800000","","1908000","578000","","","","","","","","58.57","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","14100","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","09","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","199502","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100121558827","01","03","02","“Œ‹}ƒŠƒoƒuƒ‹iŠ”j@ˆ»£ƒZƒ“ƒ^[","050-3101-1163","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","“Œ–xØ‚P’š–Ú","","ƒ‰ƒCƒIƒ“ƒYƒ}ƒ“ƒVƒ‡ƒ“‚¨‰Ô’ƒ‰®‘æ‚Q","","","","‹¬–{ü","‚¨‰Ô’ƒ‰®","9","","","","","","","","","","","","","","","","","","4","","","","26800000","","1690000","512000","","","","","","","","52.44","","","","","","","","","","","","","","","","","","","","","","","","","12","","","","","","","","","","","","","","","","","","","14200","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","03","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","198707","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123896421","01","03","02","Z—F•s“®Y”Ì”„iŠ”j@“ú•é—¢‰c‹ÆƒZƒ“ƒ^[","03-5850-3431","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","”’’¹‚S’š–Ú","","”’’¹ƒXƒJƒCƒ}ƒ“ƒVƒ‡ƒ“","","","","‹¬–{ü","‚¨‰Ô’ƒ‰®","13","","","","","","","","","","","","","","","","","","5","","","","22000000","","1203000","364000","","","","","","","","60.50","","","","","","","","","","","","","","","","","","","","","","","","","7","","","","","","","","","","","","","","","","","","","6700","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5","198109","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123980485","01","03","02","iŠ”jHR•s“®Y","03-3693-6383","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","ÂŒË‚R’š–Ú","","‚h‚m‚h‚s‚h‚`‚`‚‚”‚","","","","‹¬–{ü","Â“u","3","","","","","","","","","","","","","","","","","","4","","","","58500000","","2985000","903000","","","","","","","","64.79","","","","","","","","","","","","","","","","","","","","","","","","","4","","","","","","","","","","","","","","","","","","","21300","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","202003","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123546086","01","03","02","iŠ”j‘å‹ŒŠ•s“®Y@ã–ì“X","03-3832-3171","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","Š™‘q‚Q’š–Ú","","ƒAƒ“ƒrƒVƒƒƒX¬Šâ","","","","‹¬–{ü","‹¬¬Šâ","11","","","","","","","","","","","","","","","","","","4","","","","43000000","","2276000","689000","","","","","","","","62.46","","","","","","","","","","","","","","","","","","","","","","","","","11","","","","","","","","","","","","","","","","","","","7900","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","201706","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100120423552","01","03","02","iŠ”j‘åO","03-6661-8380","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","“ŒV¬Šâ‚R’š–Ú","","“ú‰hƒ}ƒ“ƒVƒ‡ƒ“","","","","‘•’†‰›ü","V¬Šâ","7","","","","","","","","","","","","","","","","","","5","","","","18700000","","1584000","479000","","","","","","","","39.04","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","10000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","196910","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123728351","01","03","02","“Œ‹}ƒŠƒoƒuƒ‹iŠ”j@“Š‘–‹Æˆê‰Û","03-3463-6147","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","‹à’¬‚P’š–Ú","","‹à’¬ƒR[ƒ|","","","","í”ÖŠÉsü","‹à’¬","11","","","","","","","","","","","","","","","","","","3","","","","12800000","","954000","289000","","","","","","","","44.36","","","","","","","","","","","","","","","","","","","","","","","","","6","","","","","","","","","","","","","","1","","","","","15520","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","03","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","197402","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123940103","01","03","02","iŠ”j‚—‚‰‚@‚ƒ‚ˆ‚‚‚ƒ‚…","080-5180-1166","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","V¬Šâ‚P’š–Ú","","ƒ‰ƒCƒIƒ“ƒYƒ}ƒ“ƒVƒ‡ƒ“‘æ‚R","","","","‘•ü","V¬Šâ","2","","","","","","","","","","","","","","","","","","5","","","","31000000","","1867000","565000","","","","","","","","54.91","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","1","","","","","13000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","198303","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123583032","01","03","02","‘å¬—LŠy•s“®Y”Ì”„iŠ”j@‹Ñ…’¬ƒZƒ“ƒ^[","03-6894-1211","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","“Œl‚Â–Ø‚Q’š–Ú","","ƒŒƒNƒZƒ‹l‚Â–Ø","","","","‹¬‰Ÿãü","lƒc–Ø","16","","","","","","","","","","","","","","","","","","4","","","","34800000","","1835000","556000","","","","","","","","62.70","","","","","","","","","","","","","","","","","","","","","","","","","7","","","","","","","","","","","","","","","","","","","10200","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","199602","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123834015","01","03","02","‡ŠƒIƒmƒfƒ‰•s“®Y","070-1455-3077","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","‹à’¬‚R’š–Ú","","ƒRƒXƒ‚‹à’¬ƒOƒ‰ƒ“ƒR[ƒg","","","","‹¬‹à’¬ü","‹¬‹à’¬","8","","","","","","","","","","","","","","","","","","4","","","","17800000","","1434000","434000","","","","","","","","41.04","","","","","","","","","","","","","","","","","","","","","","","","","6","","","","","","","","","","","","","","","","","","","13380","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","03","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","199105","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123927139","01","03","02","iŠ”jƒŠƒrƒ“ƒOƒRƒ“ƒVƒFƒ‹@¬Šâ“X","080-3696-5405","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","‰œŒË‚T’š–Ú","","ƒ‰ƒCƒIƒ“ƒYƒ}ƒ“ƒVƒ‡ƒ“¬Šâ‘æ‚U","","","","‘•’†‰›ü","¬Šâ","20","","","","","","","","","","","","","","","","","","4","","","","26500000","","1378000","417000","","","","","","","","63.58","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14900","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8","199502","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100122419816","01","03","02","iŠ”jƒCƒcƒ","09025270890","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","–xØ‚P’š–Ú","","ƒGƒXƒyƒ‰ƒ“ƒT–xØÒŠ—‰€","","","","‹¬–{ü","–xØÒŠ—‰€","11","","","","","","","","","","","","","","","","","","1","","","","29800000","","1570000","475000","","","","","","","","62.76","","","","","","","","","","","","","","","","","","","","","","","","","6","","","","","","","","","","","","","","","","","","","17100","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","09","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5","199611","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100120625246","01","03","02","iŠ”j‚f‚‰‚‚‚”@‚r‚”‚‚’","080-4668-1886","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","‚»‚P’š–Ú","","ƒAƒ“ƒrƒVƒƒƒXÂ“u@@è‚PD‚T","","","","‹¬–{ü","Â“u","10","","","","","","","","","","","","","","","","","","4","","","","40000000","","2089000","632000","","","","","","","","63.32","","","","","","","","","","","","","","","","","","","","","","","","","6","","","","","","","","","","","","","","","","","","","18090","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","09","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12","201511","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123868143","01","03","02","iŠ”j‚x‚`‚j","03-5817-5817","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","“ŒV¬Šâ‚P’š–Ú","","ƒp[ƒNƒ^ƒ[“Œ‹ƒC[ƒXƒg","","","","‘•’†‰›ü","V¬Šâ","3","","","","","","","","","","","","","","","","","","5","","","","55800000","","2559000","775000","","","","","","","","72.09","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14630","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7","200312","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100121413409","01","03","02","Oˆä•s“®YƒŠƒAƒ‹ƒeƒBiŠ”jOˆä‚ÌƒŠƒnƒEƒX“Œ—z’¬ƒZƒ“ƒ^[","03-3645-1131","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","“Œl‚Â–Ø‚S’š–Ú","","ƒ‰ƒCƒIƒ“ƒYƒ}ƒ“ƒVƒ‡ƒ““Œl‚Â–Ø‘æ‚Q","","","","‹¬‰Ÿãü","lƒc–Ø","6","","","","","","","","","","","","","","","","","","4","","","","33200000","","1786000","541000","","","","","","","","61.47","","","","","","","","","","","","","","","","","","","","","","","","","7","","","","","","","","","","","","","","1","","","","","11500","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7","199607","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123887523","01","03","02","“Œ‹ƒKƒXƒŠƒmƒx[ƒVƒ‡ƒ“iŠ”j","080-9862-1620","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","”’’¹‚S’š–Ú","","”’’¹ƒ_ƒCƒ„ƒ‚ƒ“ƒhƒ}ƒ“ƒVƒ‡ƒ“","","","","‹¬–{ü","‚¨‰Ô’ƒ‰®","10","","","","","","","","","","","","","","","","","","1","","","","21800000","","1542000","467000","","","","","","","","46.75","","","","","","","","","","","","","","","","","","","","","","","","","7","","","","","","","","","","","","","","","","","","","10610","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","197808","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123884212","01","03","02","iŠ”jGŒõ","03-3527-1688","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","‰œŒË‚Q’š–Ú","","ƒ‰ƒCƒIƒ“ƒYƒOƒ[ƒxƒ‹‹¬—§Î","","","","‹¬‰Ÿãü","‹¬—§Î","13","","","","","","","","","","","","","","","","","","5","","","","34800000","","1755000","531000","","","","","","","","65.56","","","","","","","","","","","","","","","","","","","","","","","","","7","","","","","","","","","","","","","","","","","","","12100","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7","200302","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123899292","01","03","02","iŠ”j‚l‚n‚s‚n‚y‚t‚j‚d","090-3129-0941","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","“Œ‹à’¬‚U’š–Ú","","‚f‚rƒnƒCƒ€‘æ‚Q‹à’¬","","","","í”ÖŠÉsü","‹à’¬","10","","","","","","","","","","","","","","","","","","4","","","","18500000","","1134000","343000","","","","","","","","53.95","","","","","","","","","","","","","","","","","","","","","","","","","6","","","","","","","","","","","","","","","","","","","11600","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","198503","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123749447","01","03","02","Oˆä•s“®YƒŠƒAƒ‹ƒeƒBiŠ”jOˆä‚ÌƒŠƒnƒEƒXV¬ŠâƒZƒ“ƒ^[","03-3674-8831","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","“ŒV¬Šâ‚W’š–Ú","","ƒ”ƒFƒŒ[ƒiV¬Šâ","","","","‘•’†‰›ü","V¬Šâ","17","","","","","","","","","","","","","","","","","","5","","","","47500000","","2024000","613000","","","","","","","","77.60","","","","","","","","","","","","","","","","","","","","","","","","","6","","","","","","","","","","","","","","","","","","","13660","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","200901","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100122964779","01","03","02","iŠ”jƒIƒtƒBƒX’†’¬","042-722-2202","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","“ŒV¬Šâ‚R’š–Ú","","ƒAƒfƒjƒEƒ€V¬Šâ‡U","","","","‘•ü","V¬Šâ","7","","","","","","","","","","","","","","","","","","4","","","","61800000","","2722000","824000","","","","","","","","75.06","","","","","","","","","","","","","","","","","","","","","","","","","4","","","","","","","","","","","","","","","","","","","18460","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11","201210","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123805480","01","03","02","iŠ”jƒ„ƒXƒqƒR¤–","03-6902-1399","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","“ŒV¬Šâ‚W’š–Ú","","","","","","‘•’†‰›ü","V¬Šâ","16","","","","","","","","","","","","","","","","","","5","","","","47500000","","2024000","613000","","","","","","","","77.60","","","","","","","","","","","","","","","","","","","","","","","","","6","","","","","","","","","","","","","","","","","","","13660","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","200901","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123799770","01","03","02","iŠ”j•Ÿ‰Æ•s“®Y","0336960001","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","¼V¬Šâ‚T’š–Ú","","ƒŒƒNƒZƒ‹ƒ}ƒ“ƒVƒ‡ƒ“V¬Šâ","","","","‘•ü","V¬Šâ","16","","","","","","","","","","","","","","","","","","4","","","","32800000","","1516000","459000","","","","","","","","71.56","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14900","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5","199609","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100120166333","01","03","02","“Œ‹}ƒŠƒoƒuƒ‹iŠ”j@V¬ŠâƒZƒ“ƒ^[","03-6777-5109","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","“ŒV¬Šâ‚Q’š–Ú","","ƒOƒ‰ƒ“ƒVƒeƒBV¬Šâ‚h‚hƒ‰EƒGƒ‹ƒ”ƒF[ƒk","","","","‘•’†‰›ü","V¬Šâ","20","","","","","","","","","","","","","","","","","","3","","","","37800000","","1523000","461000","","","","","","","","82.10","","","","","","","","","","","","","","","","","","","","","","","","","6","","","","","","","","","","","","","","","","","","","24960","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6","200204","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100122562715","01","03","02","“Œ‹}ƒŠƒoƒuƒ‹iŠ”j@ˆ»£ƒZƒ“ƒ^[","050-3101-1163","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","”’’¹‚S’š–Ú","","”’’¹ƒXƒJƒCƒ}ƒ“ƒVƒ‡ƒ“","","","","‹¬–{ü","‚¨‰Ô’ƒ‰®","13","","","","","","","","","","","","","","","","","","5","","","","22000000","","1203000","364000","","","","","","","","60.50","","","","","","","","","","","","","","","","","","","","","","","","","7","","","","","","","","","","","","","","","","","","","6700","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","03","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5","198109","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123841788","01","03","02","“Œ‹}ƒŠƒoƒuƒ‹iŠ”j@ˆ»£ƒZƒ“ƒ^[","050-3101-1163","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","“ì…Œ³‚R’š–Ú","","ƒ~ƒfƒBƒIƒ“ƒ\ƒŒƒCƒ†ƒŒƒWƒfƒ“ƒX","","","","í”ÖŠÉsü","‹à’¬","13","","","","","","","","","","","","","","","","","","4","","","","51800000","","2037000","617000","","","","","","","","84.09","","","","","","","","","","","","","","","","","","","","","","","","","11","","","","","","","","","","","","","","","","","","","13900","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","200502","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
