"•¨Œ”Ô†","ƒf[ƒ^í—Ş","•¨Œí•Ê","•¨Œí–Ú","‰ïˆõ–¼","‘ã•\“d˜b”Ô†","–â‡‚¹’S“–Òi1j","–â‡‚¹“d˜b”Ô†i1j","Eƒ[ƒ‹ƒAƒhƒŒƒXi1j","}–Ê","“o˜^”NŒ“ú","•ÏX”NŒ“ú","æˆøğŒ‚Ì—LŒøŠúŒÀ","V’z’†ŒÃ‹æ•ª","“s“¹•{Œ§–¼","Šİ’n–¼1","Šİ’n–¼2","Šİ’n–¼3","Œš•¨–¼","•”‰®”Ô†","‚»‚Ì‘¼Šİ’n•\¦","“”Ô†","‰ˆü—ªÌi1j","‰w–¼i1j","“k•ài•ªj1i1j","“k•àimj2i1j","ƒoƒXi1j","ƒoƒX˜Hü–¼i1j","ƒoƒX’â–¼Ìi1j","’â•ài•ªji1j","’â•àimji1j","Ôikmji1j","‚»‚Ì‘¼Œğ’Êè’i","Œğ’Êi•ªj1","Œğ’Êimj2","Œ»‹µ","Œ»‹µ—\’è”NŒ","ˆø“nŠú","ˆø“n”NŒi¼—ïj","ˆø“n{","“ü‹”NŒi¼—ïj","“ü‹“ú","æˆø‘Ô—l","•ñVŒ`‘Ô","è”—¿Š„‡—¦","è”—¿","‰¿Ši","‰¿ŠiÁ”ïÅ","’Ø’P‰¿","‡u’P‰¿","‘z’è—˜‰ñ‚èi“j","–ÊÏŒv‘ª•û®","“y’n–ÊÏ","“y’n‹¤—L•ª–ÊÏ","“y’n‹¤—L•ªi•ªqj","“y’n‹¤—L•ªi•ª•êj","Œš•¨–ÊÏ1","ê—L–ÊÏ","„“¹•‰’S—L–³","„“¹–ÊÏ","ƒoƒ‹ƒRƒj[iƒeƒ‰ƒXj–ÊÏ","ê—p’ë–ÊÏ","ƒZƒbƒgƒoƒbƒN‹æ•ª","Œã‘Ş‹——£imj","ƒZƒbƒgƒoƒbƒN–ÊÏi‡uj","ŠJ”­–ÊÏ^‘–ÊÏ","”Ì”„‘–ÊÏ","”Ì”„‹æ‰æ”","H–Š®—¹”NŒi¼—ïj","Œš’z–ÊÏ","‰„‚×–ÊÏ","•~’n‰„’·‚Ì—L–³","•~’n‰„’·i30%ˆÈã•\¦j","Ø’n—¿","Ø’nŠúŠÔ","Ø’nŠúŒÀi¼—ïj","{İ”ï—p€–Úi1j","{İ”ï—pi1j","‘“y–@“Ío","“o‹L•ë’n–Ú","Œ»‹µ’n–Ú","“ssŒv‰æ","—p“r’nˆæi1j","—p“r’nˆæi2j","Å“K—p“r","Œš‚Ø‚¢—¦","—eÏ—¦","’nˆæ’n‹æ","“y’nŒ —˜","•t‘ÑŒ —˜","‘¢ì÷“n‹à","’èØŒ —˜‹à","’èØ•ÛØ‹à","’èØ•~‹à","’n¨","Œš’zğŒ","ƒI[ƒi[ƒ`ƒFƒ“ƒW","ŠÇ—‘g‡—L–³","ŠÇ—Œ`‘Ô","ŠÇ—‰ïĞ–¼","ŠÇ—ló‹µ","ŠÇ—”ï","ŠÇ—”ïÁ”ïÅ","C‘UÏ—§‹à","‚»‚Ì‘¼ŒŠz”ï–¼Ì1","‚»‚Ì‘¼ŒŠz”ï—p‹àŠz1","{å","{H‰ïĞ–¼","•ª÷‰ïĞ–¼","ˆêŠ‡‰º¿•‰l","Ú“¹ó‹µ","Ú“¹í•Ê1","Ú“¹Ú–Ê1","Ú“¹ˆÊ’uw’è1","Ú“¹•ûŒü1","Ú“¹•ˆõ1","Ú“¹í•Ê2","Ú“¹Ú–Ê2","Ú“¹ˆÊ’uw’è2","Ú“¹•ûŒü2","Ú“¹•ˆõ2","Ú“¹í•Ê3","Ú“¹Ú–Ê3","Ú“¹ˆÊ’uw’è3","Ú“¹•ûŒü3","Ú“¹•ˆõ3","Ú“¹í•Ê4","Ú“¹Ú–Ê4","Ú“¹ˆÊ’uw’è4","Ú“¹•ûŒü4","Ú“¹•ˆõ4","Ú“¹•Ü‘•","ŠÔæƒ^ƒCƒvi1j","ŠÔæ•”‰®”i1j","•”‰®ˆÊ’u","”[ŒË”","ºŠİŠK1i1j","ºƒ^ƒCƒv1i1j","ºL‚³1i1j","º”1i1j","ºŠİŠK2i1j","ºƒ^ƒCƒv2i1j","ºL‚³2i1j","º”2i1j","ºŠİŠK3i1j","ºƒ^ƒCƒv3i1j","ºL‚³3i1j","º”3i1j","ºŠİŠK4i1j","ºƒ^ƒCƒv4i1j","ºL‚³4i1j","º”4i1j","ºŠİŠK5i1j","ºƒ^ƒCƒv5i1j","ºL‚³5i1j","º”5i1j","ºŠİŠK6i1j","ºƒ^ƒCƒv6i1j","ºL‚³6i1j","º”6i1j","ºŠİŠK7i1j","ºƒ^ƒCƒv7i1j","ºL‚³7i1j","º”7i1j","ŠÔæ‚è‚»‚Ì‘¼i1j","’“Ôêİ”Û","’“ÔêŒŠz","’“ÔêŒŠzÁ”ïÅ","’“Ôê•~‹àiŠzj","’“Ôê•~‹àiƒ–Œj","’“Ôê—ç‹àiŠzj","’“Ôê—ç‹àiƒ–Œj","Œš•¨\‘¢","Œš•¨H–@","Œš•¨Œ`®","’nãŠK‘w","’n‰ºŠK‘w","ŠİŠK","’z”NŒi¼—ïj","‘ŒË”","“‘ŒË”","˜A“ŒË”","ƒoƒ‹ƒRƒj[•ûŒüi1j","‘‰ü’z”NŒ1","‘‰ü’z—š—ğ1","‘‰ü’z”NŒ2","‘‰ü’z—š—ğ2","‘‰ü’z”NŒ3","‘‰ü’z—š—ğ3","ü•ÓŠÂ‹«1iƒtƒŠ[j","‹——£1","ŠÔ1","ü•ÓƒAƒNƒZƒX‚P","”õl1","”õl2","©ĞŠÇ——“","ÄŒš’z•s‰Âƒtƒ‰ƒO"
"100122277319","01","03","02","Oˆä•s“®YƒŠƒAƒ‹ƒeƒBiŠ”jOˆä‚ÌƒŠƒnƒEƒX•iìƒZƒ“ƒ^[","03-5793-3131","","","","00","","","","","“Œ‹“s","`‹æ","`“ì‚S’š–Ú","","ƒ[ƒ‹ƒhƒVƒeƒBƒ^ƒ[ƒY@ƒuƒŠ[ƒYƒ^ƒ[","","","","Rèü","•iì","15","","","","","","","","","","","","","","","","","","5","","","","205000000","","6771000","2048000","","","","","","","","100.10","","","","","","","","","","","","","","","","","","","","","","","","","3","","","","","","","","","","","","","","","","","","","19920","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","30","200610","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123219001","01","03","02","“Œ‹}ƒŠƒoƒuƒ‹iŠ”j@©—R‚ª‹uƒZƒ“ƒ^[","03-3724-1109","","","","00","","","","","“Œ‹“s","`‹æ","`“ì‚S’š–Ú","","ƒ[ƒ‹ƒhƒVƒeƒBƒ^ƒ[ƒY@ƒuƒŠ[ƒYƒ^ƒ[","","","","Rèü","•iì","15","","","","","","","","","","","","","","","","","","5","","","","205000000","","6771000","2048000","","","","","","","","100.10","","","","","","","","","","","","","","","","","","","","","","","","","3","","","","","","","","","","","","","","","","","","","19920","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","30","200610","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124066705","01","03","02","–ì‘º•s“®Yƒ\ƒŠƒ…[ƒVƒ‡ƒ“ƒYiŠ”j@ƒŒƒAƒŠƒA“Œ‹","03-5114-5973","","","","00","","","","","“Œ‹“s","`‹æ","V‹´‚S’š–Ú","","ƒvƒ‰ƒEƒhVŒÕ’Ê‚è","","","","Rèü","V‹´","7","","","","","","","","","","","","","","","","","","4","","","","205000000","","10393000","3144000","","","","","","","","65.21","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","36060","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10","202203","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100122184708","01","03","02","Z—F•s“®Y”Ì”„iŠ”j@ŒË’Ë‘æ‚Q‰c‹ÆƒZƒ“ƒ^[","045-824-6001","","","","00","","","","","“Œ‹“s","`‹æ","`“ì‚S’š–Ú","","ƒ[ƒ‹ƒhƒVƒeƒBƒ^ƒ[ƒYƒuƒŠ[ƒYƒ^ƒ[","","","","Rèü","•iì","15","","","","","","","","","","","","","","","","","","5","","","","205000000","","6771000","2048000","","","","","","","","100.10","","","","","","","","","","","","","","","","","","","","","","","","","3","","","","","","","","","","","","","","","","","","","19920","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","30","200510","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100122181206","01","03","02","–ì‘º•s“®Yƒ\ƒŠƒ…[ƒVƒ‡ƒ“ƒYiŠ”j@ƒŒƒAƒŠƒA“Œ‹","03-5114-5973","","","","00","","","","","“Œ‹“s","`‹æ","`“ì‚S’š–Ú","","ƒ[ƒ‹ƒhƒVƒeƒBƒ^ƒ[ƒY@ƒuƒŠ[ƒYƒ^ƒ[","","","","“Œ‹ƒ‚ƒmƒŒ","“V‰¤FƒAƒCƒ‹","7","","","","","","","","","","","","","","","","","","5","","","","205000000","","6771000","2048000","","","","","","","","100.10","","","","","","","","","","","","","","","","","","","","","","","","","3","","","","","","","","","","","","","","","","","","","19920","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","30","200610","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123617101","01","03","01","iŠ”jƒPƒ“EƒR[ƒ|ƒŒ[ƒVƒ‡ƒ“@Z‘î‰c‹Æ•”","03-5413-5601","","","","00","","","","1","“Œ‹“s","`‹æ","”’‹à‚P’š–Ú","","”’‹àƒUEƒXƒJƒC@‚d“","","","","“ì–kü","”’‹à‚—Ö","3","","","","","","","","","","","","","","","","","","5","","","","207000000","","9530000","2883000","","","","","","","","71.81","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","27747","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","29","202302","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123819856","01","03","01","Oˆä•s“®YƒŠƒAƒ‹ƒeƒBiŠ”jOˆä‚ÌƒŠƒnƒEƒX”’‹à‚—ÖƒZƒ“ƒ^[","03-5424-4131","","","","00","","","","1","“Œ‹“s","`‹æ","”’‹à‚P’š–Ú","","”’‹àƒUEƒXƒJƒC@“Œ“","","","","“ì–kü","”’‹à‚—Ö","3","","","","","","","","","","","","","","","","","","5","","","","207000000","","9530000","2883000","","","","","","","","71.81","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","27747","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","29","202302","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124503276","01","03","02","iŠ”jƒvƒŠƒ“ƒZƒXƒXƒNƒDƒGƒA[@‚r‚‚Œ‚•‚”‚‰‚‚–‹Æ•”","080-8118-1180","","","","00","","","","","“Œ‹“s","`‹æ","Å‰Y‚S’š–Ú","","Å‰YƒAƒCƒ‰ƒ“ƒhƒP[ƒvƒ^ƒ[","","","","Rèü","“c’¬","12","","","","","","","","","","","","","","","","","","1","","","","208000000","","6776000","2050000","","","","","","","","101.48","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","24660","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","45","200610","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124037175","01","03","02","iŠ”jƒŠƒrƒ^","03-5656-0088","","","","00","","","","","“Œ‹“s","`‹æ","‚—Ö‚S’š–Ú","","ƒyƒAƒVƒeƒBEƒ‹ƒlƒbƒTƒ“ƒX","","","","Rèü","•iì","5","","","","","","","","","","","","","","","","","","1","","","","208000000","","5995000","1814000","","","","","","","","114.70","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","42134","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","198010","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124586681","01","03","02","iŠ”jƒ‰EƒAƒgƒŒ","05036283019","","","","00","","","","","“Œ‹“s","`‹æ","ŒÕƒm–å‚R’š–Ú","","ŒÕƒm–åƒK[ƒfƒ“","","","","“ú”ä’Jü","ŒÕƒm–åƒqƒ‹ƒY","3","","","","","","","","","","","","","","","","","","1","","","","209800000","","4950000","1498000","","","","","","","","140.13","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","30300","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8","198203","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123614750","01","03","02","“Œ‹}ƒŠƒoƒuƒ‹iŠ”j@ƒOƒ‰ƒ“ƒ^ƒNƒg˜Z–{–Ø","03-6843-1090","","","","00","","","","","“Œ‹“s","`‹æ","”’‹à‚S’š–Ú","","ƒp[ƒN@ƒŒEƒWƒFƒCƒh”’‹àƒŒƒWƒfƒ“ƒX","","","","“ì–kü","”’‹à‘ä","6","","","","","","","","","","","","","","","","","","5","","","","209800000","","9429000","2853000","","","","","","","","73.56","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","36790","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","202301","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123638092","01","03","02","iŠ”jƒPƒ“EƒR[ƒ|ƒŒ[ƒVƒ‡ƒ“@Z‘î‰c‹Æ•”","080-4155-4016","","","","00","","","","","“Œ‹“s","`‹æ","”’‹à‚S’š–Ú","","ƒp[ƒN@ƒŒEƒWƒFƒCƒh”’‹àƒŒƒWƒfƒ“ƒX","","","","“ì–kü","”’‹à‘ä","6","","","","","","","","","","","","","","","","","","5","","","","209800000","","9429000","2853000","","","","","","","","73.56","","","","","","","","","","","","","","","","","","","","","","","","","11","","","","","","","","","","","","","","","","","","","36790","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","202303","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123618230","01","03","02","Oˆä•s“®YƒŠƒAƒ‹ƒeƒBiŠ”j˜Z–{–ØƒŠƒAƒ‹ƒvƒ‰ƒ“ƒZƒ“ƒ^[","03-6229-3731","","","","00","","","","","“Œ‹“s","`‹æ","”’‹à‚S’š–Ú","","ƒp[ƒN@ƒŒEƒWƒFƒCƒh”’‹àƒŒƒWƒfƒ“ƒX","","","","“ì–kü","”’‹à‘ä","6","","","","","","","","","","","","","","","","","","5","","","","209800000","","9429000","2853000","","","","","","","","73.56","","","","","","","","","","","","","","","","","","","","","","","","","11","","","","","","","","","","","","","","","","","","","36790","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","202301","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124293726","01","03","02","iŠ”jƒTƒ~ƒbƒgƒ\ƒTƒGƒeƒB","0334018269","","","","00","","","","","“Œ‹“s","`‹æ","“ŒV‹´‚P’š–Ú","","“Œ‹ƒcƒCƒ“ƒp[ƒNƒX@ƒŒƒtƒgƒEƒBƒ“ƒO","","","","‘å]ŒËü","¬—¯","2","","","","","","","","","","","","","","","","","","4","","","","210000000","","7124000","2155000","","","","","","","","97.46","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","32500","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","18","200209","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124549998","01","03","02","iŠ”jƒPƒ“EƒR[ƒ|ƒŒ[ƒVƒ‡ƒ“@©—R‚ª‹ux“X","03-5729-3332","","","","00","","","","","“Œ‹“s","`‹æ","”’‹à‘ä‚P’š–Ú","","ƒz[ƒ}ƒbƒgƒLƒƒƒsƒ^ƒ‹","","","","“s‰cO“cü","”’‹à‘ä","3","","","","","","","","","","","","","","","","","","4","","","","210000000","","5316000","1608000","","","","","","","","130.61","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","27500","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","198006","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124541984","01","03","02","Z—F•s“®Y”Ì”„iŠ”j@–ƒ•zƒ}ƒ“ƒVƒ‡ƒ“ƒvƒ‰ƒU","03-5449-6195","","","","00","","","","","“Œ‹“s","`‹æ","”’‹à‘ä‚R’š–Ú","","ƒvƒŒƒ~ƒXƒg”’‹à‘ä","","","","“ì–kü","”’‹à‘ä","2","","","","","","","","","","","","","","","","","","3","","","","210000000","","7709000","2332000","","","","","","","","90.06","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","47600","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7","201702","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124222849","01","03","02","‚‚…‚˜iŠ”j","03-5213-0477","","","","00","","","","","“Œ‹“s","`‹æ","Ôâ‚W’š–Ú","","ƒp[ƒNƒR[ƒgÂRˆê’š–Ú","","","","‹âÀü","ÂRˆê’š–Ú","3","","","","","","","","","","","","","","","","","","4","","","","210000000","","9859000","2983000","","","","","","","","70.42","","","","","","","","","","","","","","","","","","","","","","","","","3","","","","","","","","","","","","","","","","","","","52320","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","09","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","201907","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124445973","01","03","02","ƒWƒ‡[ƒ“ƒYƒ‰ƒ“ƒOƒ‰ƒT[ƒ‹iŠ”j","03-4361-1800","","","","00","","","","","“Œ‹“s","`‹æ","”’‹à‚P’š–Ú","","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","210000000","","9135000","2764000","","","","","","","","76.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124445320","01","03","01","“Œ‹}ƒŠƒoƒuƒ‹iŠ”j@ƒOƒ‰ƒ“ƒ^ƒNƒg˜Z–{–Ø","03-6843-1090","","","","00","","","","1","“Œ‹“s","`‹æ","”’‹à‚P’š–Ú","","”’‹àƒUEƒXƒJƒC","","","","“ì–kü","”’‹à‚—Ö","3","","","","","","","","","","","","","","","","","","5","","","","210000000","","9135000","2764000","","","","","","","","76.00","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","29365","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20","202212","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100122933748","01","03","02","O•H‚t‚e‚i•s“®Y”Ì”„iŠ”j@a’JƒZƒ“ƒ^[","03-3499-0133","","","","00","","","","","“Œ‹“s","`‹æ","”’‹à‚U’š–Ú","","ƒOƒ‰ƒ“ƒhƒƒ]ƒ“”’‹à‚Ì“mƒUEƒ^ƒ[","","","","“ì–kü","”’‹à‘ä","10","","","","","","","","","","","","","","","","","","4","","","","210000000","","8361000","2530000","","","","","","","","83.03","","","","","","","","","","","","","","","","","","","","","","","","","12","","","","","","","","","","","","","","","","","","","25900","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","09","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17","201505","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123749460","01","03","02","Oˆä•s“®YƒŠƒAƒ‹ƒeƒBiŠ”j–ƒ•zƒŠƒAƒ‹ƒvƒ‰ƒ“ƒZƒ“ƒ^[","03-5789-3131","","","","00","","","","","“Œ‹“s","`‹æ","Œ³–ƒ•z‚Q’š–Ú","","ƒp[ƒNƒR[ƒgŒ³–ƒ•zƒqƒ‹ƒeƒ‰ƒX","","","","“ì–kü","–ƒ•z\”Ô","10","","","","","","","","","","","","","","","","","","4","","","","210000000","","7699000","2329000","","","","","","","","90.17","","","","","","","","","","","","","","","","","","","","","","","","","11","","","","","","","","","","","","","","","","","","","34540","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","201606","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123992432","01","03","02","Z—F•s“®Y”Ì”„iŠ”j@•iìƒ}ƒ“ƒVƒ‡ƒ“ƒvƒ‰ƒU","03-6717-6820","","","","00","","","","","“Œ‹“s","`‹æ","Å‰Y‚S’š–Ú","","ƒLƒƒƒsƒ^ƒ‹ƒ}[ƒNƒ^ƒ[","","","","Rèü","“c’¬","9","","","","","","","","","","","","","","","","","","4","","","","212800000","","5578000","1688000","","","","","","","","126.13","","","","","","","","","","","","","","","","","","","","","","","","","6","","","","","","","","","","","","","","","","","","","30100","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","40","200710","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124072846","01","03","02","iŠ”jƒŠƒ”","09071808518","","","","00","","","","","“Œ‹“s","`‹æ","“ìÂR‚T’š–Ú","","ƒUƒAƒbƒp[ƒŒƒWƒfƒ“ƒX“ìÂR@è@‚R@o@ƒŠ@ƒt@ƒH@Ï@‰¿@Ši@•Ï@X","","","","‹âÀü","•\Q“¹","6","","","","","","","","","","","","","","","","","","1","","","","215800000","","9194000","2781000","","","","","","","","77.60","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","32610","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","199203","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124384640","01","03","02","Oˆä•s“®YƒŠƒAƒ‹ƒeƒBiŠ”j–ƒ•zƒŠƒAƒ‹ƒvƒ‰ƒ“ƒZƒ“ƒ^[","03-5789-3131","","","","00","","","","","“Œ‹“s","`‹æ","”’‹à‚Q’š–Ú","","ƒUEƒp[ƒNƒnƒEƒX@”’‹à“ñ’š–Úƒ^ƒ[","","","","“ì–kü","”’‹à‘ä","5","","","","","","","","","","","","","","","","","","5","","","","216000000","","9412000","2847000","","","","","","","","75.87","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","30350","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","23","201807","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124293625","01","03","02","iŠ”jƒvƒŠƒ“ƒZƒXƒXƒNƒDƒGƒA[@‚r‚‚Œ‚•‚”‚‰‚‚–‹Æ•”","080-9565-2866","","","","00","","","","","“Œ‹“s","`‹æ","Œ³–ƒ•z‚Q’š–Ú","","ƒUEƒp[ƒNƒnƒEƒXŒ³–ƒ•z","","","","‘å]ŒËü","–ƒ•z\”Ô","9","","","","","","","","","","","","","","","","","","1","","","","218000000","","8768000","2653000","","","","","","","","82.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","28120","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","201212","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124292102","01","03","02","iŠ”jƒvƒŠƒ“ƒZƒXƒXƒNƒDƒGƒA[@‚r‚‚Œ‚•‚”‚‰‚‚–‹Æ•”","070-4478-2155","","","","00","","","","","“Œ‹“s","`‹æ","‚—Ö‚R’š–Ú","","ƒUEƒqƒ‹ƒgƒbƒvƒ^ƒ[‚—Ö‘ä","","","","“s‰có‘ü","‚—Ö‘ä","1","","","","","","","","","","","","","","","","","","1","","","","218000000","","8891000","2690000","","","","","","","","81.06","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","19210","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","24","201003","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124341346","01","03","02","–ì‘º•s“®Yƒ\ƒŠƒ…[ƒVƒ‡ƒ“ƒYiŠ”j@ƒŒƒAƒŠƒA“Œ‹","03-5114-5973","","","","00","","","","","“Œ‹“s","`‹æ","“ì–ƒ•z‚S’š–Ú","","ƒvƒ‰ƒEƒh“ì–ƒ•z","","","","“ú”ä’Jü","L”ö","7","","","","","","","","","","","","","","","","","","4","","","","218000000","","7652000","2315000","","","","","","","","94.19","","","","","","","","","","","","","","","","","","","","","","","","","11","","","","","","","","","","","","","","","","","","","43400","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","201307","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124096831","01","03","02","iŠ”j‚l‚™‚“‚”‚‰‚‘‚•‚…","03-5797-8723","","","","00","","","","","“Œ‹“s","`‹æ","–ƒ•z\”Ô‚R’š–Ú","","ƒRƒXƒ‚–ƒ•z\”Ô","","","","“ì–kü","–ƒ•z\”Ô","2","","","","","","","","","","","","","","","","","","5","","","","218000000","","6968000","2108000","","","","","","","","103.43","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8","200001","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
