"•¨Œ”Ô†","ƒf[ƒ^í—Ş","•¨Œí•Ê","•¨Œí–Ú","‰ïˆõ–¼","‘ã•\“d˜b”Ô†","–â‡‚¹’S“–Òi1j","–â‡‚¹“d˜b”Ô†i1j","Eƒ[ƒ‹ƒAƒhƒŒƒXi1j","}–Ê","“o˜^”NŒ“ú","•ÏX”NŒ“ú","æˆøğŒ‚Ì—LŒøŠúŒÀ","V’z’†ŒÃ‹æ•ª","“s“¹•{Œ§–¼","Šİ’n–¼1","Šİ’n–¼2","Šİ’n–¼3","Œš•¨–¼","•”‰®”Ô†","‚»‚Ì‘¼Šİ’n•\¦","“”Ô†","‰ˆü—ªÌi1j","‰w–¼i1j","“k•ài•ªj1i1j","“k•àimj2i1j","ƒoƒXi1j","ƒoƒX˜Hü–¼i1j","ƒoƒX’â–¼Ìi1j","’â•ài•ªji1j","’â•àimji1j","Ôikmji1j","‚»‚Ì‘¼Œğ’Êè’i","Œğ’Êi•ªj1","Œğ’Êimj2","Œ»‹µ","Œ»‹µ—\’è”NŒ","ˆø“nŠú","ˆø“n”NŒi¼—ïj","ˆø“n{","“ü‹”NŒi¼—ïj","“ü‹“ú","æˆø‘Ô—l","•ñVŒ`‘Ô","è”—¿Š„‡—¦","è”—¿","‰¿Ši","‰¿ŠiÁ”ïÅ","’Ø’P‰¿","‡u’P‰¿","‘z’è—˜‰ñ‚èi“j","–ÊÏŒv‘ª•û®","“y’n–ÊÏ","“y’n‹¤—L•ª–ÊÏ","“y’n‹¤—L•ªi•ªqj","“y’n‹¤—L•ªi•ª•êj","Œš•¨–ÊÏ1","ê—L–ÊÏ","„“¹•‰’S—L–³","„“¹–ÊÏ","ƒoƒ‹ƒRƒj[iƒeƒ‰ƒXj–ÊÏ","ê—p’ë–ÊÏ","ƒZƒbƒgƒoƒbƒN‹æ•ª","Œã‘Ş‹——£imj","ƒZƒbƒgƒoƒbƒN–ÊÏi‡uj","ŠJ”­–ÊÏ^‘–ÊÏ","”Ì”„‘–ÊÏ","”Ì”„‹æ‰æ”","H–Š®—¹”NŒi¼—ïj","Œš’z–ÊÏ","‰„‚×–ÊÏ","•~’n‰„’·‚Ì—L–³","•~’n‰„’·i30%ˆÈã•\¦j","Ø’n—¿","Ø’nŠúŠÔ","Ø’nŠúŒÀi¼—ïj","{İ”ï—p€–Úi1j","{İ”ï—pi1j","‘“y–@“Ío","“o‹L•ë’n–Ú","Œ»‹µ’n–Ú","“ssŒv‰æ","—p“r’nˆæi1j","—p“r’nˆæi2j","Å“K—p“r","Œš‚Ø‚¢—¦","—eÏ—¦","’nˆæ’n‹æ","“y’nŒ —˜","•t‘ÑŒ —˜","‘¢ì÷“n‹à","’èØŒ —˜‹à","’èØ•ÛØ‹à","’èØ•~‹à","’n¨","Œš’zğŒ","ƒI[ƒi[ƒ`ƒFƒ“ƒW","ŠÇ—‘g‡—L–³","ŠÇ—Œ`‘Ô","ŠÇ—‰ïĞ–¼","ŠÇ—ló‹µ","ŠÇ—”ï","ŠÇ—”ïÁ”ïÅ","C‘UÏ—§‹à","‚»‚Ì‘¼ŒŠz”ï–¼Ì1","‚»‚Ì‘¼ŒŠz”ï—p‹àŠz1","{å","{H‰ïĞ–¼","•ª÷‰ïĞ–¼","ˆêŠ‡‰º¿•‰l","Ú“¹ó‹µ","Ú“¹í•Ê1","Ú“¹Ú–Ê1","Ú“¹ˆÊ’uw’è1","Ú“¹•ûŒü1","Ú“¹•ˆõ1","Ú“¹í•Ê2","Ú“¹Ú–Ê2","Ú“¹ˆÊ’uw’è2","Ú“¹•ûŒü2","Ú“¹•ˆõ2","Ú“¹í•Ê3","Ú“¹Ú–Ê3","Ú“¹ˆÊ’uw’è3","Ú“¹•ûŒü3","Ú“¹•ˆõ3","Ú“¹í•Ê4","Ú“¹Ú–Ê4","Ú“¹ˆÊ’uw’è4","Ú“¹•ûŒü4","Ú“¹•ˆõ4","Ú“¹•Ü‘•","ŠÔæƒ^ƒCƒvi1j","ŠÔæ•”‰®”i1j","•”‰®ˆÊ’u","”[ŒË”","ºŠİŠK1i1j","ºƒ^ƒCƒv1i1j","ºL‚³1i1j","º”1i1j","ºŠİŠK2i1j","ºƒ^ƒCƒv2i1j","ºL‚³2i1j","º”2i1j","ºŠİŠK3i1j","ºƒ^ƒCƒv3i1j","ºL‚³3i1j","º”3i1j","ºŠİŠK4i1j","ºƒ^ƒCƒv4i1j","ºL‚³4i1j","º”4i1j","ºŠİŠK5i1j","ºƒ^ƒCƒv5i1j","ºL‚³5i1j","º”5i1j","ºŠİŠK6i1j","ºƒ^ƒCƒv6i1j","ºL‚³6i1j","º”6i1j","ºŠİŠK7i1j","ºƒ^ƒCƒv7i1j","ºL‚³7i1j","º”7i1j","ŠÔæ‚è‚»‚Ì‘¼i1j","’“Ôêİ”Û","’“ÔêŒŠz","’“ÔêŒŠzÁ”ïÅ","’“Ôê•~‹àiŠzj","’“Ôê•~‹àiƒ–Œj","’“Ôê—ç‹àiŠzj","’“Ôê—ç‹àiƒ–Œj","Œš•¨\‘¢","Œš•¨H–@","Œš•¨Œ`®","’nãŠK‘w","’n‰ºŠK‘w","ŠİŠK","’z”NŒi¼—ïj","‘ŒË”","“‘ŒË”","˜A“ŒË”","ƒoƒ‹ƒRƒj[•ûŒüi1j","‘‰ü’z”NŒ1","‘‰ü’z—š—ğ1","‘‰ü’z”NŒ2","‘‰ü’z—š—ğ2","‘‰ü’z”NŒ3","‘‰ü’z—š—ğ3","ü•ÓŠÂ‹«1iƒtƒŠ[j","‹——£1","ŠÔ1","ü•ÓƒAƒNƒZƒX‚P","”õl1","”õl2","©ĞŠÇ——“","ÄŒš’z•s‰Âƒtƒ‰ƒO"
"100124524794","01","03","02","VˆŸ¤–iŠ”j","03-5875-5344","","","","00","","","","","“Œ‹“s","Vh‹æ","ã—‡‚P’š–Ú","","‚`‚y‚d‚r‚s‰º—‡","","","","¼•Vhü","‰º—‡","4","","","","","","","","","","","","","","","","","","2","","","","86800000","","3152000","954000","","","","","","","","91.04","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","201711","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124079800","01","03","02","ƒ}ƒWƒ…ƒjƒAiŠ”j@L”ö•s“®Y","090-6042-9895","","","","00","","","","","“Œ‹“s","Vh‹æ","—]’š’¬","","ƒI[ƒvƒ“ƒŒƒWƒfƒ“ƒVƒAVh—]’š’¬","","","","‘å]ŒËü","á¼‰Í“c","3","","","","","","","","","","","","","","","","","","5","","","","86800000","","4260000","1289000","","","","","","","","67.36","","","","","","","","","","","","","","","","","","","","","","","","","12","","","","","","","","","","","","","","","","","","","17224","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6","201504","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100122604594","01","03","02","iŠ”jƒGƒCƒ`EƒGƒXEƒz[ƒ€","03-6457-4886","","","","00","","","","","“Œ‹“s","Vh‹æ","•Sl’¬‚R’š–Ú","","¼ŒËRƒ^ƒ[ƒzƒEƒ€ƒYƒm[ƒXƒ^ƒ[","","","","Rèü","V‘å‹v•Û","6","","","","","","","","","","","","","","","","","","1","","","","87500000","","3547000","1073000","","","","","","","","81.56","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17501","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15","198801","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123913067","01","03","02","Z—F•s“®Y”Ì”„iŠ”j@’¬‰c‹ÆƒZƒ“ƒ^[","03-3238-9131","","","","00","","","","","“Œ‹“s","Vh‹æ","_Šyâ‚T’š–Ú","","_ŠyâƒAƒCƒ“ƒXƒ^ƒ[","","","","“Œ¼ü","_Šyâ","5","","","","","","","","","","","","","","","","","","5","","","","87800000","","3645000","1103000","","","","","","","","79.63","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","15780","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","18","200301","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123928010","01","03","02","iŠ”jƒ~ƒuƒR[ƒ|ƒŒ[ƒVƒ‡ƒ“‰¡•l‰c‹ÆŠ","080-4436-1865","","","","00","","","","","“Œ‹“s","Vh‹æ","_Šyâ‚T’š–Ú","","_ŠyâƒAƒCƒ“ƒXƒ^ƒ[","","","","“Œ¼ü","_Šyâ","6","","","","","","","","","","","","","","","","","","5","","","","87800000","","3645000","1103000","","","","","","","","79.63","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","15780","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","18","200301","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123849519","01","03","02","Oˆä•s“®YƒŠƒAƒ‹ƒeƒBiŠ”jOˆä‚ÌƒŠƒnƒEƒX”Ñ“c‹´ƒZƒ“ƒ^[","03-5229-1931","","","","00","","","","","“Œ‹“s","Vh‹æ","_Šyâ‚T’š–Ú","","_ŠyâƒAƒCƒ“ƒXƒ^ƒ[","","","","“Œ¼ü","_Šyâ","5","","","","","","","","","","","","","","","","","","5","","","","87800000","","3645000","1103000","","","","","","","","79.63","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","15780","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","18","200301","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123921909","01","03","02","O•H’nŠƒnƒEƒXƒlƒbƒgiŠ”j@”Ô’¬‰c‹ÆŠ","03-6272-9591","","","","00","","","","","“Œ‹“s","Vh‹æ","_Šyâ‚T’š–Ú","","_ŠyâƒAƒCƒ“ƒXƒ^ƒ[","","","","‘å]ŒËü","‹_Šyâ","3","","","","","","","","","","","","","","","","","","5","","","","87800000","","3645000","1103000","","","","","","","","79.63","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","15780","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","18","200301","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123814192","01","03","02","Z—F•s“®Y”Ì”„iŠ”j@Vhƒ}ƒ“ƒVƒ‡ƒ“ƒvƒ‰ƒU","03-5909-7082","","","","00","","","","","","Vh‹æs’J–{‘º","’¬","","ƒUEƒp[ƒNƒnƒEƒXsƒ–’J","","","","—LŠy’¬ü","sƒP’J","4","","","","","","","","","","","","","","","","","","4","","","","87800000","","6162000","1864000","","","","","","","","47.11","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","14090","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8","202011","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123289703","01","03","02","ƒŠ[ƒWƒFƒ“ƒgEƒRƒŒƒNƒVƒ‡ƒ“iŠ”j","070-1521-3025","","","","00","","","","","“Œ‹“s","Vh‹æ","‘å‹v•Û‚Q’š–Ú","","ƒvƒ‰ƒUV‘å÷“ì“","","","","•›“sSü","“ŒVh","1","","","","","","","","","","","","","","","","","","4","","","","88000000","","2582000","781000","","","","","","","","112.70","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","1","","","","","61420","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","01","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","197701","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123717949","01","03","02","–ì‘º•s“®Yƒ\ƒŠƒ…[ƒVƒ‡ƒ“ƒYiŠ”j@–ƒ•z‰c‹Æ•”","03-5444-2281","","","","00","","","","","“Œ‹“s","Vh‹æ","¼ŒÜŒ¬’¬","","ƒvƒŒƒ~ƒXƒg_Šyâ","","","","“Œ¼ü","_Šyâ","5","","","","","","","","","","","","","","","","","","4","","","","88800000","","5162000","1562000","","","","","","","","56.87","","","","","","","","","","","","","","","","","","","","","","","","","6","","","","","","","","","","","","","","","","","","","13650","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","09","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7","201201","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124287031","01","03","02","Oˆä•s“®YƒŠƒAƒ‹ƒeƒBiŠ”jOˆä‚ÌƒŠƒnƒEƒX”Ñ“c‹´ƒZƒ“ƒ^[","03-5229-1931","","","","00","","","","","“Œ‹“s","Vh‹æ","…“¹’¬","","ƒCƒ“ƒvƒŒƒXƒgƒRƒA_Šyâ","","","","—LŠy’¬ü","]ŒËì‹´","4","","","","","","","","","","","","","","","","","","4","","","","89800000","","4913000","1487000","","","","","","","","60.43","","","","","","","","","","","","","","","","","","","","","","","","","6","","","","","","","","","","","","","","","","","","","15790","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6","201508","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124588112","01","03","02","iŠ”j‘å‹ŒŠ•s“®Y@Vh“X","03-5909-7501","","","","00","","","","","“Œ‹“s","Vh‹æ","l’JO‰h’¬","","ƒ‰ƒCƒIƒ“ƒYƒK[ƒfƒ“l’J’Ã‚Ìçâ","","","","ŠÛƒm“àü","l’JO’š–Ú","6","","","","","","","","","","","","","","","","","","5","","","","89800000","","4456000","1348000","","","","","","","","66.63","","","","","","","","","","","","","","","","","","","","","","","","","11","","","","","","","","","","","","","","1","","","","","14300","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","200402","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124042833","01","03","02","O•H’nŠƒnƒEƒXƒlƒbƒgiŠ”j@ŒÜ”½“c‰c‹ÆŠ","03-5475-0490","","","","00","","","","","“Œ‹“s","Vh‹æ","á—t‚Q’š–Ú","","ƒUEƒp[ƒNƒnƒEƒXl’Já—tƒŒƒWƒfƒ“ƒX","","","","’†‰›ü","lƒc’J","10","","","","","","","","","","","","","","","","","","4","","","","89800000","","4395000","1330000","","","","","","","","67.55","","","","","","","","","","","","","","","","","","","","","","","","","4","","","","","","","","","","","","","","","","","","","16620","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","201511","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124430274","01","03","02","iŠ”jƒ\ƒCƒ‰","080-9339-3040","","","","00","","","","","“Œ‹“s","Vh‹æ","¼Vh‚U’š–Ú","","ƒRƒ“ƒVƒFƒŠƒA¼Vh‚s‚n‚v‚d‚qf‚r@‚v‚d‚r‚s","","","","‘å]ŒËü","¼VhŒÜ’š–Ú","6","","","","","","","","","","","","","","","","","","1","","","","89800000","","5397000","1633000","","","","","","","","55.01","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","19900","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","23","200801","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124287009","01","03","02","Oˆä•s“®YƒŠƒAƒ‹ƒeƒBiŠ”jOˆä‚ÌƒŠƒnƒEƒXl’JƒZƒ“ƒ^[","03-5368-3831","","","","00","","","","","","Vh‹æs","’J–ò‰¤›’¬","","ƒp[ƒNƒz[ƒ€ƒYs’J–ò‰¤›ƒZƒ“ƒgƒKƒŒƒŠƒA","","","","‘å]ŒËü","‹–ö’¬","4","","","","","","","","","","","","","","","","","","4","","","","89800000","","4357000","1318000","","","","","","","","68.14","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","17240","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","09","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","201008","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123582033","01","03","02","“Œ‹}ƒŠƒoƒuƒ‹iŠ”j@”Ñ“c‹´ƒZƒ“ƒ^[","03-6867-1091","","","","00","","","","","“Œ‹“s","Vh‹æ","¼ŒÜŒ¬’¬","","ƒ‰ƒCƒIƒ“ƒYƒVƒeƒB_Šyâ","","","","“Œ¼ü","_Šyâ","7","","","","","","","","","","","","","","","","","","4","","","","89800000","","4483000","1357000","","","","","","","","66.22","","","","","","","","","","","","","","","","","","","","","","","","","6","","","","","","","","","","","","","","","","","","","12000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","09","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","199706","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100122158217","01","03","02","‘å¬—LŠy•s“®Y”Ì”„iŠ”j@VhƒZƒ“ƒ^[","03-6866-3211","","","","00","","","","","“Œ‹“s","Vh‹æ","¼‘ˆî“c‚P’š–Ú","","¼‘ˆî“cƒp[ƒNƒ^ƒ[","","","","“Œ¼ü","‘ˆî“c","9","","","","","","","","","","","","","","","","","","4","","","","89800000","","3440000","1041000","","","","","","","","86.32","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","24510","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","25","199310","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100121804497","01","03","02","iŠ”j‚x‚`‚j","03-5817-5817","","","","00","","","","","“Œ‹“s","Vh‹æ","¼‘ˆî“c‚Q’š–Ú","","ƒfƒBƒAƒXƒ^‘ˆî“cz–K’Ê‚è","","","","•›“sSü","¼‘ˆî“c","5","","","","","","","","","","","","","","","","","","5","","","","89800000","","4769000","1443000","","","","","","","","62.25","","","","","","","","","","","","","","","","","","","","","","","","","12","","","","","","","","","","","","","","","","","","","23360","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8","201609","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100121988776","01","03","02","iŠ”j‘å‹ŒŠ•s“®Y@‹Ñ…’¬“X","03-6757-3320","","","","00","","","","","“Œ‹“s","Vh‹æ","¼‘ˆî“c‚Q’š–Ú","","ƒfƒBƒAƒXƒ^‘ˆî“c@z–K’Ê‚è","","","","•›“sSü","¼‘ˆî“c","5","","","","","","","","","","","","","","","","","","5","","","","89800000","","4769000","1443000","","","","","","","","62.25","","","","","","","","","","","","","","","","","","","","","","","","","12","","","","","","","","","","","","","","","","","","","23360","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8","201609","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123584126","01","03","02","iŠ”jƒPƒ“EƒR[ƒ|ƒŒ[ƒVƒ‡ƒ“@Z‘î‰c‹Æ•”","03-5413-5601","","","","00","","","","","","Vh‹æs","’J–ö’¬","","ƒvƒ‰ƒEƒhs’J–ö’¬","","","","‘å]ŒËü","‹–ö’¬","2","","","","","","","","","","","","","","","","","","4","","","","89800000","","4573000","1384000","","","","","","","","64.92","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","20411","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9","201005","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123926603","01","03","02","Z—F•s“®Y”Ì”„iŠ”j@Vhƒ}ƒ“ƒVƒ‡ƒ“ƒvƒ‰ƒU","03-5909-7082","","","","00","","","","","“Œ‹“s","Vh‹æ","l’JO‰h’¬","","ƒ‰ƒCƒIƒ“ƒYƒK[ƒfƒ“l’J’Ã‚Ìçâ","","","","ŠÛƒm“àü","l’JO’š–Ú","7","","","","","","","","","","","","","","","","","","5","","","","89800000","","4456000","1348000","","","","","","","","66.63","","","","","","","","","","","","","","","","","","","","","","","","","11","","","","","","","","","","","","","","1","","","","","14300","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","200402","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100122354733","01","03","02","O•H’nŠƒnƒEƒXƒlƒbƒgiŠ”j@”Ô’¬‰c‹ÆŠ","03-6272-9591","","","","00","","","","","“Œ‹“s","Vh‹æ","–î—ˆ’¬","","ƒXƒ^ƒCƒ‹ƒnƒEƒX_Šyâ","","","","“Œ¼ü","_Šyâ","6","","","","","","","","","","","","","","","","","","4","","","","89800000","","4402000","1332000","","","","","","","","67.45","","","","","","","","","","","","","","","","","","","","","","","","","11","","","","","","","","","","","","","","","","","","","30648","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","200802","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124566487","01","03","02","iŠ”jƒPƒ“ƒ^ƒƒEƒnƒEƒWƒ“ƒO","048-711-7793","","","","00","","","","","“Œ‹“s","Vh‹æ","¼Vh‚S’š–Ú","","“ŒŒšƒjƒ…[ƒnƒCƒc¼Vh","","","","‘å]ŒËü","¼VhŒÜ’š–Ú","4","","","","","","","","","","","","","","","","","","1","","","","89900000","","3790000","1147000","","","","","","","","78.43","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","23650","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7","198108","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124435098","01","03","02","iŠ”j‘å‹ŒŠ•s“®Y@ƒAƒZƒbƒg–‹Æ•”","050-3628-8514","","","","00","","","","","“Œ‹“s","Vh‹æ","_Šyâ‚T’š–Ú","","_ŠyâƒAƒCƒ“ƒXƒ^ƒ[","","","","—LŠy’¬ü","”Ñ“c‹´","6","","","","","","","","","","","","","","","","","","1","","","","89980000","","4094000","1239000","","","","","","","","72.66","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","14400","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","09","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9","200301","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123904846","01","03","02","iŠ”j–¢—ˆ“ssŠJ”­","080-7960-0530","","","","00","","","","","“Œ‹“s","Vh‹æ","–kVh‚Q’š–Ú","","ƒAƒ[ƒŠƒAƒeƒ‰ƒXVh","","","","ŠÛƒm“àü","¼Vh","7","","","","","","","","","","","","","","","","","","1","","","","89990000","","4685000","1418000","","","","","","","","63.50","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15400","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5","200609","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124445417","01","03","02","“Œ‹}ƒŠƒoƒuƒ‹iŠ”j@ƒOƒ‰ƒ“ƒ^ƒNƒgsƒ–’J","03-6862-3109","","","","00","","","","","“Œ‹“s","Vh‹æ","‰¡›’¬","","ƒvƒ‰ƒEƒh_Šyâƒ}[ƒNƒX","","","","‘å]ŒËü","‹_Šyâ","3","","","","","","","","","","","","","","","","","","3","","","","90000000","","5714000","1729000","","","","","","","","52.07","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","1","","","","","18800","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","201807","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124254581","01","03","02","iŠ”jƒŒ[ƒxƒ“ƒRƒ~ƒ…ƒjƒeƒB@–{Ğ•ªº","090-1776-6001","","","","00","","","","","“Œ‹“s","Vh‹æ","•Ù“V’¬","","ƒA[ƒ‹ƒ”ƒF[ƒ‹Vh•Ù“V’¬","","","","‘å]ŒËü","‹–ö’¬","3","","","","","","","","","","","","","","","","","","1","","","","90000000","","4060000","1228000","","","","","","","","73.29","","","","","","","","","","","","","","","","","","","","","","","","","4","","","","","","","","","","","","","","","","","","","21480","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","09","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","199810","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100122051589","01","03","02","iŠ”jƒ‰ƒ“ƒhƒlƒbƒg","03-3986-5575","","","","00","","","","","“Œ‹“s","Vh‹æ","¼‘ˆî“c‚R’š–Ú","","ƒ”ƒBƒ‹ƒk[ƒu¼‘ˆî“c","","","","“s“drìü","–Ê‰e‹´","1","","","","","","","","","","","","","","","","","","1","","","","90800000","","3709000","1122000","","","","","","","","80.94","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","18130","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10","199801","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100118856937","01","03","02","O•H’nŠƒnƒEƒXƒlƒbƒgiŠ”j@”Ô’¬‰c‹ÆŠ","03-6272-9591","","","","00","","","","","“Œ‹“s","Vh‹æ","_Šyâ‚T’š–Ú","","_ŠyâƒAƒCƒ“ƒXƒ^ƒ[","","","","‘å]ŒËü","‹_Šyâ","3","","","","","","","","","","","","","","","","","","4","","","","91500000","","3799000","1150000","","","","","","","","79.63","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","15780","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5","200301","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
