"•¨Œ”Ô†","ƒf[ƒ^í—Ş","•¨Œí•Ê","•¨Œí–Ú","‰ïˆõ–¼","‘ã•\“d˜b”Ô†","–â‡‚¹’S“–Òi1j","–â‡‚¹“d˜b”Ô†i1j","Eƒ[ƒ‹ƒAƒhƒŒƒXi1j","}–Ê","“o˜^”NŒ“ú","•ÏX”NŒ“ú","æˆøğŒ‚Ì—LŒøŠúŒÀ","V’z’†ŒÃ‹æ•ª","“s“¹•{Œ§–¼","Šİ’n–¼1","Šİ’n–¼2","Šİ’n–¼3","Œš•¨–¼","•”‰®”Ô†","‚»‚Ì‘¼Šİ’n•\¦","“”Ô†","‰ˆü—ªÌi1j","‰w–¼i1j","“k•ài•ªj1i1j","“k•àimj2i1j","ƒoƒXi1j","ƒoƒX˜Hü–¼i1j","ƒoƒX’â–¼Ìi1j","’â•ài•ªji1j","’â•àimji1j","Ôikmji1j","‚»‚Ì‘¼Œğ’Êè’i","Œğ’Êi•ªj1","Œğ’Êimj2","Œ»‹µ","Œ»‹µ—\’è”NŒ","ˆø“nŠú","ˆø“n”NŒi¼—ïj","ˆø“n{","“ü‹”NŒi¼—ïj","“ü‹“ú","æˆø‘Ô—l","•ñVŒ`‘Ô","è”—¿Š„‡—¦","è”—¿","‰¿Ši","‰¿ŠiÁ”ïÅ","’Ø’P‰¿","‡u’P‰¿","‘z’è—˜‰ñ‚èi“j","–ÊÏŒv‘ª•û®","“y’n–ÊÏ","“y’n‹¤—L•ª–ÊÏ","“y’n‹¤—L•ªi•ªqj","“y’n‹¤—L•ªi•ª•êj","Œš•¨–ÊÏ1","ê—L–ÊÏ","„“¹•‰’S—L–³","„“¹–ÊÏ","ƒoƒ‹ƒRƒj[iƒeƒ‰ƒXj–ÊÏ","ê—p’ë–ÊÏ","ƒZƒbƒgƒoƒbƒN‹æ•ª","Œã‘Ş‹——£imj","ƒZƒbƒgƒoƒbƒN–ÊÏi‡uj","ŠJ”­–ÊÏ^‘–ÊÏ","”Ì”„‘–ÊÏ","”Ì”„‹æ‰æ”","H–Š®—¹”NŒi¼—ïj","Œš’z–ÊÏ","‰„‚×–ÊÏ","•~’n‰„’·‚Ì—L–³","•~’n‰„’·i30%ˆÈã•\¦j","Ø’n—¿","Ø’nŠúŠÔ","Ø’nŠúŒÀi¼—ïj","{İ”ï—p€–Úi1j","{İ”ï—pi1j","‘“y–@“Ío","“o‹L•ë’n–Ú","Œ»‹µ’n–Ú","“ssŒv‰æ","—p“r’nˆæi1j","—p“r’nˆæi2j","Å“K—p“r","Œš‚Ø‚¢—¦","—eÏ—¦","’nˆæ’n‹æ","“y’nŒ —˜","•t‘ÑŒ —˜","‘¢ì÷“n‹à","’èØŒ —˜‹à","’èØ•ÛØ‹à","’èØ•~‹à","’n¨","Œš’zğŒ","ƒI[ƒi[ƒ`ƒFƒ“ƒW","ŠÇ—‘g‡—L–³","ŠÇ—Œ`‘Ô","ŠÇ—‰ïĞ–¼","ŠÇ—ló‹µ","ŠÇ—”ï","ŠÇ—”ïÁ”ïÅ","C‘UÏ—§‹à","‚»‚Ì‘¼ŒŠz”ï–¼Ì1","‚»‚Ì‘¼ŒŠz”ï—p‹àŠz1","{å","{H‰ïĞ–¼","•ª÷‰ïĞ–¼","ˆêŠ‡‰º¿•‰l","Ú“¹ó‹µ","Ú“¹í•Ê1","Ú“¹Ú–Ê1","Ú“¹ˆÊ’uw’è1","Ú“¹•ûŒü1","Ú“¹•ˆõ1","Ú“¹í•Ê2","Ú“¹Ú–Ê2","Ú“¹ˆÊ’uw’è2","Ú“¹•ûŒü2","Ú“¹•ˆõ2","Ú“¹í•Ê3","Ú“¹Ú–Ê3","Ú“¹ˆÊ’uw’è3","Ú“¹•ûŒü3","Ú“¹•ˆõ3","Ú“¹í•Ê4","Ú“¹Ú–Ê4","Ú“¹ˆÊ’uw’è4","Ú“¹•ûŒü4","Ú“¹•ˆõ4","Ú“¹•Ü‘•","ŠÔæƒ^ƒCƒvi1j","ŠÔæ•”‰®”i1j","•”‰®ˆÊ’u","”[ŒË”","ºŠİŠK1i1j","ºƒ^ƒCƒv1i1j","ºL‚³1i1j","º”1i1j","ºŠİŠK2i1j","ºƒ^ƒCƒv2i1j","ºL‚³2i1j","º”2i1j","ºŠİŠK3i1j","ºƒ^ƒCƒv3i1j","ºL‚³3i1j","º”3i1j","ºŠİŠK4i1j","ºƒ^ƒCƒv4i1j","ºL‚³4i1j","º”4i1j","ºŠİŠK5i1j","ºƒ^ƒCƒv5i1j","ºL‚³5i1j","º”5i1j","ºŠİŠK6i1j","ºƒ^ƒCƒv6i1j","ºL‚³6i1j","º”6i1j","ºŠİŠK7i1j","ºƒ^ƒCƒv7i1j","ºL‚³7i1j","º”7i1j","ŠÔæ‚è‚»‚Ì‘¼i1j","’“Ôêİ”Û","’“ÔêŒŠz","’“ÔêŒŠzÁ”ïÅ","’“Ôê•~‹àiŠzj","’“Ôê•~‹àiƒ–Œj","’“Ôê—ç‹àiŠzj","’“Ôê—ç‹àiƒ–Œj","Œš•¨\‘¢","Œš•¨H–@","Œš•¨Œ`®","’nãŠK‘w","’n‰ºŠK‘w","ŠİŠK","’z”NŒi¼—ïj","‘ŒË”","“‘ŒË”","˜A“ŒË”","ƒoƒ‹ƒRƒj[•ûŒüi1j","‘‰ü’z”NŒ1","‘‰ü’z—š—ğ1","‘‰ü’z”NŒ2","‘‰ü’z—š—ğ2","‘‰ü’z”NŒ3","‘‰ü’z—š—ğ3","ü•ÓŠÂ‹«1iƒtƒŠ[j","‹——£1","ŠÔ1","ü•ÓƒAƒNƒZƒX‚P","”õl1","”õl2","©ĞŠÇ——“","ÄŒš’z•s‰Âƒtƒ‰ƒO"
"100124110929","01","03","02","ƒZƒLƒXƒCƒnƒCƒ€•s“®Y‡Š@é‹Ê‰c‹ÆŠ","080-3099-7502","","","","00","","","","","“Œ‹“s","–k‹æ","¼‚ª‹u‚P’š–Ú","","ƒuƒŒƒbƒUÔ‰H¼‚ª‹u","","","","“s‰cO“cü","–{˜@À","11","","","","","","","","","","","","","","","","","","4","","","","56800000","","2418000","732000","","","","","","","","77.66","","","","","","","","","","","","","","","","","","","","","","","","","12","","","","","","","","","","","","","","","","","","","17100","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","201303","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124104604","01","03","02","Z—F•s“®Y”Ì”„iŠ”j@Ô‰H‰c‹ÆƒZƒ“ƒ^[","03-5249-5771","","","","00","","","","","“Œ‹“s","–k‹æ","•‚ŠÔ‚S’š–Ú","","ƒRƒXƒ‚•‚ŠÔM“nƒvƒŒƒT[ƒWƒ…","","","","é‹ü","•‚ŠÔM“n","10","","","","","","","","","","","","","","","","","","4","","","","39800000","","2031000","615000","","","","","","","","64.80","","","","","","","","","","","","","","","","","","","","","","","","","7","","","","","","","","","","","","","","","","","","","12300","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","199011","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124089243","01","03","02","Z‘îî•ñŠÙiŠ”j@ìŒû“X","070-3109-8109","","","","00","","","","","“Œ‹“s","–k‹æ","“Œ\ğ‚P’š–Ú","","ƒNƒŒƒCƒVƒAEƒ”ƒ@[ƒXƒNƒŒƒCƒVƒA“Œ\ğ","","","","‹•l“Œ–kü","“Œ\ğ","6","","","","","","","","","","","","","","","","","","4","","","","43800000","","3564000","1079000","","","","","","","","40.63","","","","","","","","","","","","","","","","","","","","","","","","","4","","","","","","","","","","","","","","","","","","","14000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5","202008","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100122796188","01","03","02","‚r‚q‚dƒz[ƒ‹ƒfƒBƒ“ƒOƒXiŠ”j@’r‘ÜƒIƒtƒBƒX","03-6914-3602","","","","00","","","","","“Œ‹“s","–k‹æ","‘ê–ìì‚R’š–Ú","","ƒxƒ‹ƒV[ƒh¼‘ƒŠ›","","","","“s‰cO“cü","¼‘ƒŠ›","6","","","","","","","","","","","","","","","","","","4","","","","56800000","","3230000","977000","","","","","","","","58.14","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","13370","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12","202006","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124095002","01","03","02","‚Œ‚‰‚”i“¯j","08011644352","","","","00","","","","","“Œ‹“s","–k‹æ","–L“‡‚P’š–Ú","","ƒR[ƒVƒ“‰¤qƒ}ƒ“ƒVƒ‡ƒ“","","","","‹•l“Œ–kü","‰¤q","8","","","","","","","","","","","","","","","","","","4","","","","32300000","","2211000","669000","","","","","","","","48.30","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7600","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5","197505","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124091282","01","03","02","iŠ”jƒG[ƒV[ƒNƒŠƒGƒCƒg","03-6804-2699","","","","00","","","","","“Œ‹“s","–k‹æ","Ô‰H–k‚P’š–Ú","","ƒ}ƒCƒLƒƒƒbƒXƒ‹Ô‰HƒA[ƒoƒ“ƒXƒe[ƒW","","","","é‹ü","–kÔ‰H","6","","","","","","","","","","","","","","","","","","3","","","","37000000","","2014000","610000","","","","","","","","60.75","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","199710","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124090748","01","03","02","iŠ”jƒG[ƒV[ƒNƒŠƒGƒCƒg","03-6804-2699","","","","00","","","","","“Œ‹“s","–k‹æ","Ô‰H–k‚P’š–Ú","","ƒ}ƒCƒLƒƒƒbƒXƒ‹Ô‰HƒA[ƒoƒ“ƒXƒe[ƒW","","","","é‹ü","–kÔ‰H","6","","","","","","","","","","","","","","","","","","3","","","","30000000","","2216000","671000","","","","","","","","44.76","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100122874690","01","03","02","iŠ”jƒŠƒXƒe[ƒW","03-5961-3737","","","","00","","","","","“Œ‹“s","–k‹æ","‘ê–ìì‚U’š–Ú","","ƒ‰ƒCƒIƒ“ƒYƒ}ƒ“ƒVƒ‡ƒ“‘ê–ìì","","","","é‹ü","”Â‹´","5","","","","","","","","","","","","","","","","","","4","","","","33900000","","2636000","798000","","","","","","","","42.52","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14630","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","03","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","199206","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123524696","01","03","02","ƒI[ƒNƒ‰ƒ„Z‘îiŠ”j@’r‘Ü‰c‹ÆŠ","03-3989-8933","","","","00","","","","","“Œ‹“s","–k‹æ","‰¤q‚U’š–Ú","","‰¤qƒTƒ“ƒnƒCƒc","","","","“ì–kü","‰¤q_’J","13","","","","","","","","","","","","","","","","","","4","","","","34800000","","1607000","486000","","","","","","","","71.61","","","","","","","","","","","","","","","","","","","","","","","","","11","","","","","","","","","","","","","","","","","","","8600","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","198104","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123017214","01","03","02","O•H’nŠƒnƒEƒXƒlƒbƒgiŠ”j@’r‘Ü‰c‹ÆŠ","03-3981-3400","","","","00","","","","","“Œ‹“s","–k‹æ","Ô‰H“ì‚P’š–Ú","","ƒUEƒp[ƒNƒnƒEƒXÔ‰HƒC[ƒXƒgƒEƒCƒ“ƒO","","","","‹•l“Œ–kü","Ô‰H","4","","","","","","","","","","","","","","","","","","4","","","","79800000","","3594000","1088000","","","","","","","","73.41","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","13810","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10","201210","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123886690","01","03","02","“Œ‹}ƒŠƒoƒuƒ‹iŠ”j@Ô‰HƒZƒ“ƒ^[","03-6860-6109","","","","00","","","","","“Œ‹“s","–k‹æ","u–Î‚P’š–Ú","","ƒ‹ƒVƒFƒ‹Ô‰H","","","","‹•l“Œ–kü","Ô‰H","5","","","","","","","","","","","","","","","","","","5","","","","47800000","","2740000","829000","","","","","","","","57.68","","","","","","","","","","","","","","","","","","","","","","","","","12","","","","","","","","","","","","","","","","","","","11540","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","03","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","198008","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124072270","01","03","02","iŠ”j‚e‚‰‚‚„ƒz[ƒ€","08072832998","","","","00","","","","","“Œ‹“s","–k‹æ","Ô‰H‚P’š–Ú","","ƒ}ƒ“ƒVƒ‡ƒ“‰•äÔ‰H","","","","“ì–kü","Ô‰HŠâ•£","3","","","","","","","","","","","","","","","","","","1","","","","30800000","","2184000","661000","","","","","","","","46.64","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8","19790","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100122864670","01","03","02","ˆÉ“¡’‰ƒA[ƒoƒ“ƒRƒ~ƒ…ƒjƒeƒBiŠ”j@“Œ“ú–{ƒ}ƒ“ƒVƒ‡ƒ“ŠÇ—ƒOƒ‹[ƒv","03-3662-5530","","","","00","","","","","“Œ‹“s","–k‹æ","“c’[‚P’š–Ú","","‚a‚k‚d‚r‚r‚`¼“ú•é—¢","","","","Rèü","“c’[","6","","","","","","","","","","","","","","","","","","5","","","","55900000","","3537000","1070000","","","","","","","","52.25","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17800","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","199204","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123011867","01","03","02","ˆÉ“¡’‰ƒA[ƒoƒ“ƒRƒ~ƒ…ƒjƒeƒBiŠ”j@“Œ“ú–{ƒ}ƒ“ƒVƒ‡ƒ“ŠÇ—ƒOƒ‹[ƒv","03-3662-5530","","","","00","","","","","“Œ‹“s","–k‹æ","“c’[‚P’š–Ú","","‚a‚k‚d‚r‚r‚`¼“ú•é—¢","","","","Rèü","“c’[","6","","","","","","","","","","","","","","","","","","5","","","","49800000","","3151000","954000","","","","","","","","52.25","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17800","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","09","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","199204","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100122906669","01","03","02","ˆÉ“¡’‰ƒA[ƒoƒ“ƒRƒ~ƒ…ƒjƒeƒBiŠ”j@“Œ“ú–{ƒ}ƒ“ƒVƒ‡ƒ“ŠÇ—ƒOƒ‹[ƒv","03-3662-5530","","","","00","","","","","“Œ‹“s","–k‹æ","“c’[‚P’š–Ú","","‚a‚k‚d‚r‚r‚`¼“ú•é—¢","","","","Rèü","“c’[","6","","","","","","","","","","","","","","","","","","5","","","","55900000","","3537000","1070000","","","","","","","","52.25","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17800","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","09","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","199204","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123819544","01","03","02","iŠ”jƒVƒgƒ‰ƒX","09021608891","","","","00","","","","","“Œ‹“s","–k‹æ","‰h’¬","","ƒtƒ…[ƒWƒ‡ƒiƒ‹‰¤q‚q‚h‚b‚n‚s‚s","","","","‹•l“Œ–kü","‰¤q","9","","","","","","","","","","","","","","","","","","4","","","","48600000","","2888000","874000","","","","","","","","55.64","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","12200","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","201709","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124017317","01","03","02","iŠ”j•Ÿ‰®•s“®Y”Ì”„@Ô‰H“X","0339032981","","","","00","","","","","“Œ‹“s","–k‹æ","º˜a’¬‚Q’š–Ú","","ƒ‰ƒCƒIƒ“ƒYƒ}ƒ“ƒVƒ‡ƒ“”ö‹v","","","","‚èü","”ö‹v","4","","","","","","","","","","","","","","","","","","5","","","","32800000","","1627000","492000","","","","","","","","66.68","","","","","","","","","","","","","","","","","","","","","","","","","6","","","","","","","","","","","","","","","","","","","16000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","09","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","198105","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100122584510","01","03","02","iŠ”jƒz[ƒ€ƒvƒ‰ƒU@‘«—§x“X","03-5851-1555","","","","00","","","","","“Œ‹“s","–k‹æ","Ô‰H“ì‚P’š–Ú","","“ú¤ŠâˆäÔ‰Hƒ}ƒ“ƒVƒ‡ƒ“","","","","‹•l“Œ–kü","Ô‰H","6","","","","","","","","","","","","","","","","","","4","","","","40000000","","1822000","552000","","","","","","","","72.58","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","197903","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124036697","01","03","02","iŠ”jƒXƒŠ[ƒGƒCƒg","03-5613-8178","","","","00","","","","","“Œ‹“s","–k‹æ","•‚ŠÔ‚S’š–Ú","","ƒƒCƒc•‚ŠÔM“n","","","","é‹ü","•‚ŠÔM“n","9","","","","","","","","","","","","","","","","","","3","","","","57500000","","2479000","750000","","","","","","","","76.69","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14800","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6","201802","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124036137","01","03","02","iŠ”j‘å‹ŒŠ•s“®Y@‹î“X","03-5907-5722","","","","00","","","","","“Œ‹“s","–k‹æ","–L“‡‚W’š–Ú","","ƒp[ƒNƒ^ƒ[‰¤qƒŠƒo[ƒOƒŒƒCƒX","","","","“ì–kü","‰¤q_’J","8","","","","","","","","","","","","","","","","","","5","","","","49800000","","2549000","771000","","","","","","","","64.61","","","","","","","","","","","","","","","","","","","","","","","","","7","","","","","","","","","","","","","","","","","","","10850","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","200701","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124034891","01","03","02","“Œ‹}ƒŠƒoƒuƒ‹iŠ”j@Ô‰HƒZƒ“ƒ^[","03-6860-6109","","","","00","","","","","“Œ‹“s","–k‹æ","–L“‡‚S’š–Ú","","ƒvƒŒƒ~ƒXƒg“Œ‹‰¤q","","","","‹•l“Œ–kü","‰¤q","22","","","","","","","","","","","","","","","","","","4","","","","66800000","","2498000","756000","","","","","","","","88.42","","","","","","","","","","","","","","","","","","","","","","","","","7","","","","","","","","","","","","","","","","","","","16300","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","09","4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13","202001","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123696202","01","03","02","‰¤q•s“®YiŠ”j","07043602698","","","","00","","","","","“Œ‹“s","–k‹æ","‰¤q‚S’š–Ú","","‚a‚’‚‰‚Œ‚Œ‚‰‚‰¤q_’J","","","","“ì–kü","‰¤q_’J","4","","","","","","","","","","","","","","","","","","4","","","","69800000","","3164000","957000","","","","","","","","72.94","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9","201402","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124027889","01","03","02","O•H’nŠƒnƒEƒXƒlƒbƒgiŠ”j@’r‘Ü‰c‹ÆŠ","03-3981-3400","","","","00","","","","","“Œ‹“s","–k‹æ","’†\ğ‚R’š–Ú","","ƒp[ƒ‹ƒ}ƒ“ƒVƒ‡ƒ““Œ\ğ","","","","‹•l“Œ–kü","“Œ\ğ","2","","","","","","","","","","","","","","","","","","4","","","","30800000","","2250000","681000","","","","","","","","45.27","","","","","","","","","","","","","","","","","","","","","","","","","12","","","","","","","","","","","","","","","","","","","11200","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","03","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","198403","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123992397","01","03","02","Z—F•s“®Y”Ì”„iŠ”j@Ô‰H‰c‹ÆƒZƒ“ƒ^[","03-5249-5771","","","","00","","","","","“Œ‹“s","–k‹æ","Ô‰H–k‚P’š–Ú","","ƒOƒŠ[ƒ“ƒp[ƒNÔ‰H","","","","é‹ü","–kÔ‰H","6","","","","","","","","","","","","","","","","","","4","","","","46800000","","2097000","635000","","","","","","","","73.79","","","","","","","","","","","","","","","","","","","","","","","","","12","","","","","","","","","","","","","","","","","","","16000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","200603","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124009134","01","03","02","Z—F•s“®Y”Ì”„iŠ”j@Ô‰H‰c‹ÆƒZƒ“ƒ^[","03-5249-5771","","","","00","","","","","“Œ‹“s","–k‹æ","u–Î‚R’š–Ú","","ƒUEƒp[ƒNƒnƒEƒXƒIƒCƒRƒXÔ‰Hu–Î@ƒT[ƒhƒXƒNƒGƒA","","","","“ì–kü","u–Î","6","","","","","","","","","","","","","","","","","","4","","","","59800000","","2915000","882000","","","","","","","","67.82","","","","","","","","","","","","","","","","","","","","","","","","","7","","","","","","","","","","","","","","","","","","","17100","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","201901","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100120502660","01","03","02","“Œ‘ñiŠ”j","03-5249-4688","","","","00","","","","","“Œ‹“s","–k‹æ","Šâ•£’¬","","ƒ‚ƒAEƒNƒŒƒXƒgÔ‰H‚P”ÔŠÙ","","","","“ì–kü","Ô‰HŠâ•£","5","","","","","","","","","","","","","","","","","","4","","","","43800000","","2244000","679000","","","","","","","","64.54","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","9370","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","199502","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124009174","01","03","02","Z—F•s“®Y”Ì”„iŠ”j@Ô‰H‰c‹ÆƒZƒ“ƒ^[","03-5249-5771","","","","00","","","","","“Œ‹“s","–k‹æ","u–Î‚P’š–Ú","","ƒ‹ƒVƒFƒ‹Ô‰H","","","","é‹ü","Ô‰H","8","","","","","","","","","","","","","","","","","","5","","","","47800000","","2740000","829000","","","","","","","","57.68","","","","","","","","","","","","","","","","","","","","","","","","","4","","","","","","","","","","","","","","","","","","","11540","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","03","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","198008","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123849559","01","03","02","‘å¬—LŠy•s“®Y”Ì”„iŠ”j@’r‘ÜƒZƒ“ƒ^[","03-6872-1911","","","","00","","","","","“Œ‹“s","–k‹æ","–L“‡‚T’š–Ú","","ƒ”ƒFƒŒ[ƒi‰¤q","","","","“ì–kü","‰¤q_’J","15","","","","","","","","","","","","","","","","","","4","","","","58800000","","2406000","728000","","","","","","","","80.81","","","","","","","","","","","","","","","","","","","","","","","","","7","","","","","","","","","","","","","","","","","","","14690","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8","201203","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100121609425","01","03","02","Oˆä•s“®YƒŠƒAƒ‹ƒeƒBiŠ”jOˆä‚ÌƒŠƒnƒEƒXÔ‰HƒZƒ“ƒ^[","03-3902-3131","","","","00","","","","","“Œ‹“s","–k‹æ","Ô‰H¼‚Q’š–Ú","","ƒŠƒmƒAÔ‰H","","","","‹•l“Œ–kü","Ô‰H","9","","","","","","","","","","","","","","","","","","4","","","","50800000","","2467000","747000","","","","","","","","68.09","","","","","","","","","","","","","","","","","","","","","","","","","11","","","","","","","","","","","","","","","","","","","10210","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","09","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","199206","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
