"•¨”Τ†","ƒf[ƒ^ν—ή","•¨ν•Κ","•¨ν–Ϊ","‰ου–Ό","‘γ•\“db”Τ†","–β‡‚Ή’S“–Òi1j","–β‡‚Ή“db”Τ†i1j","Eƒ[ƒ‹ƒAƒhƒƒXi1j","}–Κ","“o^”N“ϊ","•ΟX”N“ϊ","ζψπ‚Μ—Lψϊΐ","V’z’†Γ‹ζ•ª","“s“Ή•{§–Ό","έ’n–Ό1","έ’n–Ό2","έ’n–Ό3","•¨–Ό","•”‰®”Τ†","‚»‚Μ‘Όέ’n•\¦","“”Τ†","‰ό—ªΜi1j","‰w–Όi1j","“k•ΰi•ªj1i1j","“k•ΰimj2i1j","ƒoƒXi1j","ƒoƒXHό–Όi1j","ƒoƒX’β–ΌΜi1j","’β•ΰi•ªji1j","’β•ΰimji1j","Τikmji1j","‚»‚Μ‘Όπ’Κθ’i","π’Κi•ªj1","π’Κimj2","»‹µ","»‹µ—\’θ”N","ψ“nϊ","ψ“n”NiΌ—οj","ψ“n{","“ό‹”NiΌ—οj","“ό‹“ϊ","ζψ‘Τ—l","•ρV`‘Τ","θ”—Ώ„‡—¦","θ”—Ώ","‰Ώi","‰ΏiΑ”οΕ","’Ψ’P‰Ώ","‡u’P‰Ώ","‘z’θ—‰ρ‚θi“j","–ΚΟv‘ª•ϋ®","“y’n–ΚΟ","“y’n‹¤—L•ª–ΚΟ","“y’n‹¤—L•ªi•ªqj","“y’n‹¤—L•ªi•ª•κj","•¨–ΚΟ1","κ—L–ΚΟ","„“Ή•‰’S—L–³","„“Ή–ΚΟ","ƒoƒ‹ƒRƒj[iƒeƒ‰ƒXj–ΚΟ","κ—p’λ–ΚΟ","ƒZƒbƒgƒoƒbƒN‹ζ•ª","γ‘ή‹——£imj","ƒZƒbƒgƒoƒbƒN–ΚΟi‡uj","J”­–ΚΟ^‘–ΚΟ","”Μ”„‘–ΚΟ","”Μ”„‹ζ‰ζ”","H–®—Ή”NiΌ—οj","’z–ΚΟ","‰„‚Χ–ΚΟ","•~’n‰„’·‚Μ—L–³","•~’n‰„’·i30%Θγ•\¦j","Ψ’n—Ώ","Ψ’nϊΤ","Ψ’nϊΐiΌ—οj","{έ”ο—p€–Ϊi1j","{έ”ο—pi1j","‘“y–@“Νo","“o‹L•λ’n–Ϊ","»‹µ’n–Ϊ","“ssv‰ζ","—p“r’nζi1j","—p“r’nζi2j","Ε“K—p“r","‚Ψ‚Ά—¦","—eΟ—¦","’nζ’n‹ζ","“y’n —","•t‘Ρ —","‘Άμχ“n‹ΰ","’θΨ —‹ΰ","’θΨ•ΫΨ‹ΰ","’θΨ•~‹ΰ","’n¨","’zπ","ƒI[ƒi[ƒ`ƒFƒ“ƒW","Η—‘g‡—L–³","Η—`‘Τ","Η—‰οΠ–Ό","Η—lσ‹µ","Η—”ο","Η—”οΑ”οΕ","C‘UΟ—§‹ΰ","‚»‚Μ‘Όz”ο–ΌΜ1","‚»‚Μ‘Όz”ο—p‹ΰz1","{ε","{H‰οΠ–Ό","•ªχ‰οΠ–Ό","κ‡‰ΊΏ•‰l","Ϊ“Ήσ‹µ","Ϊ“Ήν•Κ1","Ϊ“ΉΪ–Κ1","Ϊ“ΉΚ’uw’θ1","Ϊ“Ή•ϋό1","Ϊ“Ή•υ1","Ϊ“Ήν•Κ2","Ϊ“ΉΪ–Κ2","Ϊ“ΉΚ’uw’θ2","Ϊ“Ή•ϋό2","Ϊ“Ή•υ2","Ϊ“Ήν•Κ3","Ϊ“ΉΪ–Κ3","Ϊ“ΉΚ’uw’θ3","Ϊ“Ή•ϋό3","Ϊ“Ή•υ3","Ϊ“Ήν•Κ4","Ϊ“ΉΪ–Κ4","Ϊ“ΉΚ’uw’θ4","Ϊ“Ή•ϋό4","Ϊ“Ή•υ4","Ϊ“Ή•ά‘•","Τζƒ^ƒCƒvi1j","Τζ•”‰®”i1j","•”‰®Κ’u","”[Λ”","ΊέK1i1j","Ίƒ^ƒCƒv1i1j","ΊL‚³1i1j","Ί”1i1j","ΊέK2i1j","Ίƒ^ƒCƒv2i1j","ΊL‚³2i1j","Ί”2i1j","ΊέK3i1j","Ίƒ^ƒCƒv3i1j","ΊL‚³3i1j","Ί”3i1j","ΊέK4i1j","Ίƒ^ƒCƒv4i1j","ΊL‚³4i1j","Ί”4i1j","ΊέK5i1j","Ίƒ^ƒCƒv5i1j","ΊL‚³5i1j","Ί”5i1j","ΊέK6i1j","Ίƒ^ƒCƒv6i1j","ΊL‚³6i1j","Ί”6i1j","ΊέK7i1j","Ίƒ^ƒCƒv7i1j","ΊL‚³7i1j","Ί”7i1j","Τζ‚θ‚»‚Μ‘Όi1j","’“Τκέ”Ϋ","’“Τκz","’“ΤκzΑ”οΕ","’“Τκ•~‹ΰizj","’“Τκ•~‹ΰiƒ–j","’“Τκ—η‹ΰizj","’“Τκ—η‹ΰiƒ–j","•¨\‘Ά","•¨H–@","•¨`®","’nγK‘w","’n‰ΊK‘w","έK","’z”NiΌ—οj","‘Λ”","“‘Λ”","A“Λ”","ƒoƒ‹ƒRƒj[•ϋόi1j","‘‰ό’z”N1","‘‰ό’z——π1","‘‰ό’z”N2","‘‰ό’z——π2","‘‰ό’z”N3","‘‰ό’z——π3","ό•ΣΒ‹«1iƒtƒ[j","‹——£1","Τ1","ό•ΣƒAƒNƒZƒX‚P","”υl1","”υl2","©ΠΗ——“","Δ’z•s‰Βƒtƒ‰ƒO"
"100124435432","01","03","01","ƒuƒ‰ƒbƒNƒVƒbƒvEƒƒAƒ‹ƒeƒBi”j","03-5447-8700","","","","00","","","","1","“‹“s","a’J‹ζ","η‘Κƒ–’J‚Q’–Ϊ","","ƒI[ƒvƒ“ƒƒWƒfƒ“ƒVƒA–kQ“ΉƒUEƒnƒEƒX","","","","•›“sSό","–kQ“Ή","5","","","","","","","","","","","","","","","","","","3","","","","159800000","","9299000","2813000","","","","","","","","56.81","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5","202302","","","","","","","","","","","","","","","yƒƒCƒ“ƒYz","","",""
"100122734648","01","03","02","“‹}ƒƒoƒuƒ‹i”j@‚f‚q‚`‚m‚s‚`‚b‚sa’J","03-6892-7109","","","","00","","","","","“‹“s","a’J‹ζ","b”δυ‚R’–Ϊ","","ƒXƒ^ƒCƒ‹ƒnƒEƒXb”δυ","","","","Rθό","b”δυ","9","","","","","","","","","","","","","","","","","","4","","","","160000000","","6591000","1994000","","","","","","","","80.26","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","1","","","","","24900","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","200602","","","","","","","","","","","","","","","yƒƒCƒ“ƒYz","","",""
"100122137633","01","03","02","Z—F•s“®Y”Μ”„i”j@Vhƒ}ƒ“ƒVƒ‡ƒ“ƒvƒ‰ƒU","03-5909-7082","","","","00","","","","","“‹“s","a’J‹ζ","η‘Κƒ–’J‚S’–Ϊ","","ƒVƒeƒBƒnƒEƒX_‹{–kQ“Ή","","","","•›“sSό","–kQ“Ή","3","","","","","","","","","","","","","","","","","","4","","","","160000000","","6949000","2102000","","","","","","","","76.12","","","","","","","","","","","","","","","","","","","","","","","","","10","","","","","","","","","","","","","","","","","","","24710","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","201602","","","","","","","","","","","","","","","yƒƒCƒ“ƒYz","","",""
"100124098447","01","03","02","ƒ~ƒTƒƒƒtƒH[ƒ€i”j","08076098434","","","","00","","","","","“‹“s","a’J‹ζ","b”δυ“μ‚P’–Ϊ","","ƒvƒ‰ƒEƒhb”δυ“μ","","","","Rθό","b”δυ","3","","","","","","","","","","","","","","","","","","1","","","","160000000","","8447000","2556000","","","","","","","","62.62","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","19300","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","201611","","","","","","","","","","","","","","","yƒƒCƒ“ƒYz","","",""
"100124130641","01","03","02","i”jƒPƒ“EƒR[ƒ|ƒ[ƒVƒ‡ƒ“@©—R‚ª‹ux“X","070-3137-1723","","","","00","","","","","“‹“s","a’J‹ζ","•xƒ–’J‚Q’–Ϊ","","ƒNƒƒ”ƒBƒAa’J•xƒ–’J","","","","η‘γ“cό","‘γX–Ψφ‰€","11","","","","","","","","","","","","","","","","","","4","","","","160000000","","6593000","1995000","","","","","","","","80.23","","","","","","","","","","","","","","","","","","","","","","","","","4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5","202110","","","","","","","","","","","","","","","yƒƒCƒ“ƒYz","","",""
"100123602404","01","03","02","i”jƒPƒ“EƒR[ƒ|ƒ[ƒVƒ‡ƒ“@”Ρ“c‹΄x“X","03-3515-3215","","","","00","","","","","“‹“s","a’J‹ζ","η‘Κƒ–’J‚R’–Ϊ","","ƒNƒƒ”ƒBƒA΄h","","","","•›“sSό","–kQ“Ή","3","","","","","","","","","","","","","","","","","","4","","","","160000000","","6226000","1884000","","","","","","","","84.96","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","23800","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12","20140","","","","","","","","","","","","","","","yƒƒCƒ“ƒYz","","",""
"100123589634","01","03","02","Oδ•s“®YƒƒAƒ‹ƒeƒBi”j–ƒ•zƒƒAƒ‹ƒvƒ‰ƒ“ƒZƒ“ƒ^[","03-5789-3131","","","","00","","","","","“‹“s","a’J‹ζ","b”δυ‚P’–Ϊ","","ƒOƒ‰ƒ“ƒhƒqƒ‹ƒYb”δυ","","","","Rθό","b”δυ","7","","","","","","","","","","","","","","","","","","4","","","","162000000","","8542000","2584000","","","","","","","","62.70","","","","","","","","","","","","","","","","","","","","","","","","","4","","","","","","","","","","","","","","","","","","","27746","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","201903","","","","","","","","","","","","","","","yƒƒCƒ“ƒYz","","",""
"100123253115","01","03","02","Oδ•s“®YƒƒAƒ‹ƒeƒBi”jOδ‚ΜƒƒnƒEƒXO‘ιƒZƒ“ƒ^[","0422-40-4331","","","","00","","","","","“‹“s","a’J‹ζ","γ΄‚R’–Ϊ","","ƒI[ƒvƒ“ƒƒWƒfƒ“ƒVƒA‘γX–Ψγ΄ƒqƒ‹ƒY","","","","¬“c‹}ό","‘γX–Ψγ΄","3","","","","","","","","","","","","","","","","","","4","","","","162000000","","7034000","2128000","","","","","","","","76.14","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","24100","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","201907","","","","","","","","","","","","","","","yƒƒCƒ“ƒYz","","",""
"100123686538","01","03","02","Oδ•s“®YƒƒAƒ‹ƒeƒBi”jOδ‚ΜƒƒnƒEƒXb”δυƒZƒ“ƒ^[","03-5720-6731","","","","00","","","","","“‹“s","a’J‹ζ","b”δυ‚S’–Ϊ","","ƒOƒ‰ƒ“ƒhƒƒ]ƒ“b”δυ‚Μ“m@ƒtƒƒ“ƒgƒƒWƒfƒ“ƒX","","","","Rθό","b”δυ","6","","","","","","","","","","","","","","","","","","4","","","","164800000","","7411000","2242000","","","","","","","","73.52","","","","","","","","","","","","","","","","","","","","","","","","","4","","","","","","","","","","","","","","","","","","","14400","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9","200501","","","","","","","","","","","","","","","yƒƒCƒ“ƒYz","","",""
"100124260287","01","03","02","Oδ•s“®YƒƒAƒ‹ƒeƒBi”jOδ‚ΜƒƒnƒEƒX_‹{O‰‘‘OƒZƒ“ƒ^[","03-5771-7131","","","","00","","","","","“‹“s","a’J‹ζ","_‹{‘O‚Q’–Ϊ","","‚s‚g‚d@‚b‚n‚t‚q‚s_‹{O‰‘","","","","‹βΐό","O‰‘‘O","8","","","","","","","","","","","","","","","","","","4","","","","165000000","","9615000","2909000","","","","","","","","56.73","","","","","","","","","","","","","","","","","","","","","","","","","2","","","","","","","","","","","","","","","","","","","22970","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6","202001","","","","","","","","","","","","","","","yƒƒCƒ“ƒYz","","",""
"100122962418","01","03","02","Z—F•s“®Y”Μ”„i”j@–ƒ•zƒ}ƒ“ƒVƒ‡ƒ“ƒvƒ‰ƒU","03-5449-6195","","","","00","","","","","“‹“s","a’J‹ζ","L”φ‚S’–Ϊ","","L”φƒK[ƒfƒ“ƒtƒHƒƒXƒg","","","","“ϊ”δ’Jό","L”φ","10","","","","","","","","","","","","","","","","","","4","","","","165000000","","6594000","1995000","","","","","","","","82.72","","","","","","","","","","","","","","","","","","","","","","","","","2","","","","","","","","","","","","","","1","","","","","36150","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9","200811","","","","","","","","","","","","","","","yƒƒCƒ“ƒYz","","",""
"100124347220","01","03","01","i”jƒtƒH[ƒh","03-6234-2905","","","","00","","","","1","“‹“s","a’J‹ζ","b”δυ‚S’–Ϊ","","ƒAƒgƒ‰ƒXb”δυi‹u@Ε@γ@K","","","","Rθό","b”δυ","6","","","","","","","","","","","","","","","","","","1","","","","167000000","","9385000","2839000","","","","","","","","58.83","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14","202303","","","","","","","","","","","","","","","yƒƒCƒ“ƒYz","","",""
"100124549436","01","03","02","i”jƒ[ƒjƒAƒX","080-5213-6902","","","","00","","","","","“‹“s","a’J‹ζ","L”φ‚R’–Ϊ","","ƒTƒ“ƒNƒ^ƒXL”φν”ΦΌƒC[ƒXƒgƒR[ƒg","","","","‹βΐό","•\Q“Ή","12","","","","","","","","","","","","","","","","","","1","","","","168000000","","6504000","1968000","","","","","","","","85.39","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14260","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","200104","","","","","","","","","","","","","","","yƒƒCƒ“ƒYz","","",""
"100121989159","01","03","02","Oδ•s“®YƒƒAƒ‹ƒeƒBi”jOδ‚ΜƒƒnƒEƒX“ϊ–{‹΄ƒZƒ“ƒ^[","03-5642-9331","","","","00","","","","","“‹“s","a’J‹ζ","L”φ‚S’–Ϊ","","L”φƒK[ƒfƒ“ƒqƒ‹ƒY@ƒm[ƒXƒqƒ‹‚m“","","","","“ϊ”δ’Jό","L”φ","6","","","","","","","","","","","","","","","","","","4","","","","168000000","","7183000","2173000","","","","","","","","77.32","","","","","","","","","","","","","","","","","","","","","","","","","2","","","","","","","","","","","","","","1","","","","","18870","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","198406","","","","","","","","","","","","","","","yƒƒCƒ“ƒYz","","",""
"100124098413","01","03","02","ƒ~ƒTƒƒƒtƒH[ƒ€i”j","080-7609-8434","","","","00","","","","","“‹“s","a’J‹ζ","L”φ‚T’–Ϊ","","ƒTƒ“ƒAƒ[ƒiL”φ","","","","“ϊ”δ’Jό","L”φ","3","","","","","","","","","","","","","","","","","","1","","","","168000000","","7925000","2398000","","","","","","","","70.08","","","","","","","","","","","","","","","","","","","","","","","","","12","","","","","","","","","","","","","","","","","","","23830","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5","201305","","","","","","","","","","","","","","","yƒƒCƒ“ƒYz","","",""
"100123691772","01","03","02","Z—F•s“®Y”Μ”„i”j@a’Jƒ}ƒ“ƒVƒ‡ƒ“ƒvƒ‰ƒU","03-5784-0871","","","","00","","","","","“‹“s","a’J‹ζ","‰F“cμ’¬","","ƒp[ƒNƒR[ƒga’JƒUƒ^ƒ[","","","","Rθό","a’J","10","","","","","","","","","","","","","","","","","","5","","","","169500000","","7345000","2222000","","","","","","","","76.29","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","37690","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5","202007","","","","","","","","","","","","","","","yƒƒCƒ“ƒYz","","",""
"100123642342","01","03","02","i”jƒPƒ“EƒR[ƒ|ƒ[ƒVƒ‡ƒ“@Z‘ξ‰c‹Ζ•”","03-5413-5601","","","","00","","","","","“‹“s","a’J‹ζ","‰F“cμ’¬","","ƒp[ƒNƒR[ƒga’JƒUƒ^ƒ[","","","","“‰΅ό","a’J","8","","","","","","","","","","","","","","","","","","5","","","","169500000","","7345000","2222000","","","","","","","","76.29","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","37690","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5","202007","","","","","","","","","","","","","","","yƒƒCƒ“ƒYz","","",""
"100123753729","01","03","02","i”jƒz[ƒ€ƒ‹[ƒ€ƒp[ƒgƒi[","03-5632-4197","","","","00","","","","","“‹“s","a’J‹ζ","‰F“cμ’¬","","ƒp[ƒNƒR[ƒga’JƒUEƒ^ƒ[","","","","Rθό","a’J","8","","","","","","","","","","","","","","","","","","5","","","","169500000","","7345000","2222000","","","","","","","","76.29","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","37690","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5","202007","","","","","","","","","","","","","","","yƒƒCƒ“ƒYz","","",""
"100123889734","01","03","02","‚έ‚Έ‚Ω•s“®Y”Μ”„i”j@–{“X‰c‹Ζ•”","03-5200-1610","","","","00","","","","","“‹“s","a’J‹ζ","‰F“cμ’¬","","ƒp[ƒNƒR[ƒga’JƒUƒ^ƒ[","","","","“‰΅ό","a’J","8","","","","","","","","","","","","","","","","","","5","","","","169500000","","7345000","2222000","","","","","","","","76.29","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","37690","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5","202007","","","","","","","","","","","","","","","yƒƒCƒ“ƒYz","","",""
"100123785111","01","03","02","Β‹«ƒXƒe[ƒVƒ‡ƒ“i”j","03-3561-4755","","","","00","","","","","“‹“s","a’J‹ζ","‰F“cμ’¬","","ƒp[ƒNƒR[ƒga’JƒUEƒ^ƒ[","","","","“‰΅ό","a’J","8","","","","","","","","","","","","","","","","","","5","","","","169500000","","7345000","2222000","","","","","","","","76.29","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","37690","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5","202007","","","","","","","","","","","","","","","yƒƒCƒ“ƒYz","","",""
"100122894863","01","03","02","Oδ•s“®YƒƒAƒ‹ƒeƒBi”jOδ‚ΜƒƒnƒEƒXb”δυƒZƒ“ƒ^[","03-5720-6731","","","","00","","","","","“‹“s","a’J‹ζ","b”δυ“μ‚R’–Ϊ","","ƒp[ƒNƒƒ…ƒNƒXb”δυ","","","","“ϊ”δ’Jό","b”δυ","3","","","","","","","","","","","","","","","","","","3","","","","169800000","","7671000","2321000","","","","","","","","73.18","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","25830","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14","201109","","","","","","","","","","","","","","","yƒƒCƒ“ƒYz","","",""
"100124575587","01","03","02","“‹}ƒƒoƒuƒ‹i”j@‘γX–Ψγ΄ƒZƒ“ƒ^[","03-5738-6521","","","","00","","","","","“‹“s","a’J‹ζ","γ΄‚Q’–Ϊ","","‹v•Δƒvƒ‰ƒU","","","","η‘γ“cό","‘γX–Ψγ΄","10","","","","","","","","","","","","","","","","","","4","","","","170000000","","3086000","934000","","","","","","","","182.15","","","","","","","","","","","","","","","","","","","","","","","","","4","","","","","","","","","","","","","","","","","","","66978","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","197306","","","","","","","","","","","","","","","yƒƒCƒ“ƒYz","","",""
"100124280830","01","03","02","i”jƒ}ƒCƒXƒ^ƒbƒt","08080324875","","","","00","","","","","“‹“s","a’J‹ζ","‘γX–Ψ‚P’–Ϊ","","ƒuƒ‰ƒ“ƒY‘γX–Ψ","","","","Rθό","‘γX–Ψ","1","","","","","","","","","","","","","","","","","","3","","","","170000000","","8477000","2565000","","","","","","","","66.30","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","22800","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11","201609","","","","","","","","","","","","","","","yƒƒCƒ“ƒYz","","",""
"100124005500","01","03","02","i”jƒ}ƒCƒXƒ^ƒbƒt","08080324875","","","","00","","","","","“‹“s","a’J‹ζ","‘γX–Ψ‚P’–Ϊ","","ƒuƒ‰ƒ“ƒY‘γX–Ψ","","","","Rθό","‘γX–Ψ","1","","","","","","","","","","","","","","","","","","3","","","","170000000","","8432000","2551000","","","","","","","","66.65","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","22900","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11","201609","","","","","","","","","","","","","","","yƒƒCƒ“ƒYz","","",""
"100124601738","01","03","01","i–@‘m‚ά‚Θ‚Τ–@–±––±","0422-26-6797","","","","00","","","","1","“‹“s","a’J‹ζ","χ‹u’¬","","ƒuƒ‰ƒ“ƒYa’Jχ‹u","","","","Rθό","a’J","5","","","","","","","","","","","","","","","","","","5","","","","172000000","","14212000","4299000","","","","","","","","40.01","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","24000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","09","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","18","202311","","","","","","","","","","","","","","","yƒƒCƒ“ƒYz","","",""
"100121462311","01","03","02","OD•s“®Yƒz[ƒ‹ƒfƒBƒ“ƒOƒXi”j","03-6804-5292","","","","00","","","","","“‹“s","a’J‹ζ","a’J‚Q’–Ϊ","","‹{‰vβƒrƒ‹ƒfƒBƒ“ƒO@ƒU@a’JƒƒWƒfƒ“ƒX","","","","‹βΐό","a’J","1","","","","","","","","","","","","","","","","","","4","","","","174500000","","11949000","3615000","","","","","","","","48.28","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","24090","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12","202007","","","","","","","","","","","","","","","yƒƒCƒ“ƒYz","","",""
"100122962371","01","03","02","Z—F•s“®Y”Μ”„i”j@Ά²ƒ–’J‰c‹ΖƒZƒ“ƒ^[","03-5378-7685","","","","00","","","","","“‹“s","a’J‹ζ","“μ•½‘δ’¬","","ƒ‹ƒtƒHƒ““μ•½‘δ","","","","Rθό","a’J","11","","","","","","","","","","","","","","","","","","3","","","","176000000","","8112000","2454000","","","","","","","","71.73","","","","","","","","","","","","","","","","","","","","","","","","","10","","","","","","","","","","","","","","1","","","","","24780","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","09","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","200507","","","","","","","","","","","","","","","yƒƒCƒ“ƒYz","","",""
"100123695212","01","03","02","i”j‘ε‹•s“®Y@–ƒ•zƒƒWƒfƒ“ƒXƒTƒƒ“","03-6324-1287","","","","00","","","","","“‹“s","a’J‹ζ","b”δυ‚S’–Ϊ","","ƒAƒgƒ‰ƒXb”δυi‹u","","","","Rθό","b”δυ","6","","","","","","","","","","","","","","","","","","3","","","","178800000","","8294000","2509000","","","","","","","","71.27","","","","","","","","","","","","","","","","","","","","","","","","","12","","","","","","","","","","","","","","","","","","","20830","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8","202302","","","","","","","","","","","","","","","yƒƒCƒ“ƒYz","","",""
"100122247133","01","03","02","ƒvƒ‰ƒUƒz[ƒ€ƒYi”j","080-4375-9063","","","","00","","","","","“‹“s","a’J‹ζ","_‹{‘O‚T’–Ϊ","","ƒGƒNƒZƒ‰[ƒWƒ…_‹{‘O","","","","‹βΐό","•\Q“Ή","6","","","","","","","","","","","","","","","","","","5","","","","179000000","","8454000","2558000","","","","","","","","70.00","","","","","","","","","","","","","","","","","","","","","","","","","3","","","","","","","","","","","","","","","","","","","28000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","199703","","","","","","","","","","","","","","","yƒƒCƒ“ƒYz","","",""
"100122265221","01","03","02","i”jƒPƒ“EƒR[ƒ|ƒ[ƒVƒ‡ƒ“@a’J‘γ―Rx“X","080-6713-6444","","","","00","","","","","“‹“s","a’J‹ζ","_‹{‘O‚T’–Ϊ","","ƒGƒNƒZƒ‰[ƒWƒ…_‹{‘O","","","","‹βΐό","•\Q“Ή","6","","","","","","","","","","","","","","","","","","5","","","","179000000","","8454000","2558000","","","","","","","","70.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","28000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","199703","","","","","","","","","","","","","","","yƒƒCƒ“ƒYz","","",""
